Log file open, 02/23/23 21:10:13
[2023.02.23-14.04.24:754][785]LogContentValidation: Display: /Script/LevelSequence.LevelSequence /Game/Cinematics/Sequences/Sequence/SequenceMaster_Mo.SequenceMaster_Mo を検証しています
[2023.02.23-14.04.50:431][244]LogViewport: Scene viewport resized to 380x214, mode Windowed.
[2023.02.23-14.04.59:631][750]LogViewport: Scene viewport resized to 544x215, mode Windowed.
[2023.02.23-14.05.02:750][921]LogViewport: Scene viewport resized to 380x214, mode Windowed.
[2023.02.23-14.05.13:079][501]LogViewport: Scene viewport resized to 544x215, mode Windowed.
[2023.02.23-14.05.35:929][795]Cmd: TRANSACTION UNDO
[2023.02.23-14.05.35:929][795]LogEditorTransaction: Undo 現在の時間にキーを追加
[2023.02.23-14.07.45:786][705]LogViewport: Scene viewport resized to 380x214, mode Windowed.
[2023.02.23-14.08.39:441][119]LogViewport: Scene viewport resized to 544x215, mode Windowed.
[2023.02.23-14.08.45:844][485]LogViewport: Scene viewport resized to 380x214, mode Windowed.
[2023.02.23-14.08.47:532][580]LogViewport: Scene viewport resized to 544x215, mode Windowed.
[2023.02.23-14.08.51:761][822]LogViewport: Scene viewport resized to 380x214, mode Windowed.
[2023.02.23-14.08.52:446][859]LogViewport: Scene viewport resized to 544x215, mode Windowed.
[2023.02.23-14.08.56:992][118]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-14.08.56:997][118]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-14.08.57:104][118]LogViewport: Scene viewport resized to 544x416, mode Windowed.
[2023.02.23-14.08.57:110][118]LogViewport: Scene viewport resized to 544x416, mode Windowed.
[2023.02.23-14.08.58:339][180]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-14.08.58:348][180]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-14.08.58:459][180]LogViewport: Scene viewport resized to 544x416, mode Windowed.
[2023.02.23-14.08.58:477][181]LogViewport: Scene viewport resized to 544x215, mode Windowed.
[2023.02.23-14.09.01:178][330]LogViewport: Scene viewport resized to 380x214, mode Windowed.
[2023.02.23-14.09.02:011][371]LogViewport: Scene viewport resized to 544x215, mode Windowed.
[2023.02.23-14.09.03:803][476]LogViewport: Scene viewport resized to 380x214, mode Windowed.
[2023.02.23-14.09.05:111][548]LogViewport: Scene viewport resized to 544x215, mode Windowed.
[2023.02.23-14.09.32:554][119]LogShaderCompilers: Display: ================================================
[2023.02.23-14.09.32:554][119]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.23-14.09.32:554][119]LogShaderCompilers: Display: Total job queries 351, among them cache hits 44 (12.54%)
[2023.02.23-14.09.32:554][119]LogShaderCompilers: Display: Tracking 307 distinct input hashes that result in 237 distinct outputs (77.20%)
[2023.02.23-14.09.32:554][119]LogShaderCompilers: Display: RAM used: 2.75 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.17%
[2023.02.23-14.09.32:554][119]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.23-14.09.32:554][119]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.23-14.09.32:554][119]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.23-14.09.32:554][119]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.23-14.09.32:554][119]LogShaderCompilers: Display: ================================================
[2023.02.23-14.09.45:033][827]LogViewport: Scene viewport resized to 380x214, mode Windowed.
[2023.02.23-14.10.16:530][684]LogViewport: Scene viewport resized to 544x215, mode Windowed.
[2023.02.23-14.10.17:475][736]LogViewport: Scene viewport resized to 151x85, mode Windowed.
[2023.02.23-14.10.20:643][911]LogViewport: Scene viewport resized to 380x214, mode Windowed.
[2023.02.23-14.11.03:412][415]LogViewport: Scene viewport resized to 544x215, mode Windowed.
[2023.02.23-14.11.06:435][592]LogViewport: Scene viewport resized to 380x214, mode Windowed.
[2023.02.23-14.11.22:788][533]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TeacherContente/Anim_SC/s4c1_BP_Cat.s4c1_BP_Cat
[2023.02.23-14.11.22:788][533]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-14.11.24:673][591]LogViewport: Scene viewport resized to 960x394, mode Windowed.
[2023.02.23-14.11.28:517][755]LogSlate: Window 's4c1_BP_Cat' being destroyed
[2023.02.23-14.11.28:522][755]LogSlate: Window 's4c1_BP_Cat' being destroyed
[2023.02.23-14.11.28:589][755]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.02.23-14.11.28:589][755]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-14.11.29:216][782]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TeacherContente/Anim_SC/s4c2_3_BP_Cat.s4c2_3_BP_Cat
[2023.02.23-14.11.29:216][782]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-14.11.32:267][898]LogSlate: Window 's4c2_3_BP_Cat' being destroyed
[2023.02.23-14.11.32:273][898]LogSlate: Window 's4c2_3_BP_Cat' being destroyed
[2023.02.23-14.11.32:351][898]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.02.23-14.11.32:351][898]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-14.11.54:191][113]LogEditorClassViewer: Warning: Class /Composure/Blueprints/CompositingElements/BP_TextureCompElement.BP_TextureCompElement_C has parent /Script/Composure.ComposureCompShotElement, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.23-14.11.54:191][113]LogEditorClassViewer: Warning: Class /Composure/Blueprints/CompositingElements/BP_RotoPaintCompElement.BP_RotoPaintCompElement_C has parent /Script/Composure.ComposureCompShotElement, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.23-14.11.54:191][113]LogEditorClassViewer: Warning: Class /Composure/Blueprints/CompositingElements/BP_RampCompElement.BP_RampCompElement_C has parent /Script/Composure.ComposureCompShotElement, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.23-14.11.54:191][113]LogEditorClassViewer: Warning: Class /Composure/Blueprints/CompositingElements/BP_RadialCompElement.BP_RadialCompElement_C has parent /Script/Composure.ComposureCompShotElement, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.23-14.11.54:191][113]LogEditorClassViewer: Warning: Class /Composure/Blueprints/CompositingElements/BP_MediaPlateCompElement.BP_MediaPlateCompElement_C has parent /Script/Composure.ComposureCompShotElement, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.23-14.11.54:191][113]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.23-14.11.54:191][113]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.23-14.11.54:191][113]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.23-14.11.59:592][413]LogViewport: Scene viewport resized to 544x215, mode Windowed.
[2023.02.23-14.12.05:842][768]LogActor: Warning: s4c1_BP_Cat_C /Game/TeacherContente/Map/New_World_Mo.New_World_Mo:PersistentLevel.CR_Cat_High_koyama_221219_body2_1 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-14.12.07:982][894]LogViewport: Scene viewport resized to 380x214, mode Windowed.
[2023.02.23-14.12.15:224][301]LogViewport: Scene viewport resized to 544x215, mode Windowed.
[2023.02.23-14.12.15:628][325]LogActor: Warning: s4c1_BP_Cat_C /Game/TeacherContente/Map/New_World_Mo.New_World_Mo:PersistentLevel.CR_Cat_High_koyama_221219_body2_2 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-14.12.33:993][369]LogDerivedDataCache: C:/Users/enemy/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:19.069 and deleted 0 files with total size 0 MiB. Scanned 13118 files in 7529 folders with total size 3414 MiB.
[2023.02.23-14.12.40:297][730]LogViewport: Scene viewport resized to 380x214, mode Windowed.
[2023.02.23-14.12.46:793][ 92]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-14.12.46:886][ 92]LogSavePackage: Moving output files for package: /Game/Cinematics/Sequences/Sequence/SequenceMaster_Mo
[2023.02.23-14.12.46:898][ 92]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/SequenceMaster_Mo0DE25B9B45903FA73803C7BA7E3C4B76.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/Cinematics/Sequences/Sequence/SequenceMaster_Mo.uasset'
[2023.02.23-14.12.46:937][ 92]LogFileHelpers: InternalPromptForCheckoutAndSave took 143 ms (total: 5.18 sec)
[2023.02.23-14.12.46:946][ 92]AssetCheck: New page: アセット保存：SequenceMaster_Mo
[2023.02.23-14.12.46:948][ 92]LogContentValidation: Display: /Script/LevelSequence.LevelSequence /Game/Cinematics/Sequences/Sequence/SequenceMaster_Mo.SequenceMaster_Mo を検証しています
[2023.02.23-14.12.52:767][429]LogViewport: Scene viewport resized to 544x215, mode Windowed.
[2023.02.23-14.13.33:403][786]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Cinematics/Sequences/Sequence/shots/shot0110/shot0110_01.shot0110_01
[2023.02.23-14.13.33:817][787]LogViewport: Scene viewport resized to 544x260, mode Windowed.
[2023.02.23-14.13.43:893][336]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Cinematics/Sequences/Sequence/SequenceMaster_Mo.SequenceMaster_Mo
[2023.02.23-14.13.46:244][409]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.23-14.13.46:250][409]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-14.13.46:331][409]LogSavePackage: Moving output files for package: /Game/Cinematics/Sequences/Sequence/SequenceMaster_Mo
[2023.02.23-14.13.46:344][409]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/SequenceMaster_MoA5957C0245D5B63D1EA6BFB414B192E2.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/Cinematics/Sequences/Sequence/SequenceMaster_Mo.uasset'
[2023.02.23-14.13.46:401][409]LogSavePackage: Moving output files for package: /Game/Cinematics/Sequences/Sequence/shots/shot0110/shot0110_01
[2023.02.23-14.13.46:412][409]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/shot0110_0106EC33E248EC01B0DC50E3931A117356.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/Cinematics/Sequences/Sequence/shots/shot0110/shot0110_01.uasset'
[2023.02.23-14.13.46:451][409]LogFileHelpers: InternalPromptForCheckoutAndSave took 202 ms (total: 5.38 sec)
[2023.02.23-14.13.46:459][409]AssetCheck: New page: アセット保存：複数のアセット
[2023.02.23-14.13.46:459][409]LogContentValidation: Display: /Script/LevelSequence.LevelSequence /Game/Cinematics/Sequences/Sequence/shots/shot0110/shot0110_01.shot0110_01 を検証しています
[2023.02.23-14.13.46:459][409]LogContentValidation: Display: /Script/LevelSequence.LevelSequence /Game/Cinematics/Sequences/Sequence/SequenceMaster_Mo.SequenceMaster_Mo を検証しています
[2023.02.23-14.13.50:491][638]LogViewport: Scene viewport resized to 460x259, mode Windowed.
[2023.02.23-14.13.51:098][673]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-14.13.51:160][673]LogSavePackage: Moving output files for package: /Game/Cinematics/Sequences/Sequence/SequenceMaster_Mo
[2023.02.23-14.13.51:171][673]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/SequenceMaster_Mo3A477FB847896AF51D68B1A9132C270B.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/Cinematics/Sequences/Sequence/SequenceMaster_Mo.uasset'
[2023.02.23-14.13.51:211][673]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 5.49 sec)
[2023.02.23-14.13.51:218][673]AssetCheck: New page: アセット保存：SequenceMaster_Mo
[2023.02.23-14.13.51:219][673]LogContentValidation: Display: /Script/LevelSequence.LevelSequence /Game/Cinematics/Sequences/Sequence/SequenceMaster_Mo.SequenceMaster_Mo を検証しています
[2023.02.23-14.13.51:263][674]LogViewport: Scene viewport resized to 544x260, mode Windowed.
[2023.02.23-14.13.56:531][979]LogViewport: Scene viewport resized to 460x259, mode Windowed.
[2023.02.23-14.14.54:375][344]LogViewport: Scene viewport resized to 544x260, mode Windowed.
[2023.02.23-14.15.04:879][962]LogViewport: Scene viewport resized to 460x259, mode Windowed.
[2023.02.23-14.15.07:305][105]LogViewport: Scene viewport resized to 544x260, mode Windowed.
[2023.02.23-14.15.13:847][342]LogSlate: Window 'アセットに名前を付けて複製' being destroyed
[2023.02.23-14.15.14:790][342]LogSlate: Window 'メッセージ' being destroyed
[2023.02.23-14.15.14:794][342]Message dialog closed, result: Yes, title: メッセージ, text: クラス [LevelSequence] のオブジェクト [s4c2] はファイル [/Game/Cinematics/Sequences/Sequence/shots/shot0110/s4c2] に存在します。既存オブジェクトを置換しますか？「はい」をクリックすると既存オブジェクトは削除されます。削除しない場合は「いいえ」をクリックして新規オブジェクトに一意の名前をつけてください。
[2023.02.23-14.15.14:833][342]LogEditorTransaction: Non zero active count in UTransBuffer::Reset
ActiveCount : 1
SessionName : 
Reason      : 選択アイテムを削除

Purging the undo buffer...

[2023.02.23-14.15.14:911][342]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.23-14.15.45:774][134]LogViewport: Scene viewport resized to 182x103, mode Windowed.
[2023.02.23-14.15.49:703][334]LogViewport: Scene viewport resized to 182x103, mode Windowed.
[2023.02.23-14.19.04:802][282]Cmd: DUPLICATE
[2023.02.23-14.19.04:802][282]Cmd: ACTOR DUPLICATE
[2023.02.23-14.19.26:646][452]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/TeacherContente/Anim_SC/s4c2_3_BP_Cat.s4c2_3_BP_Cat_C
[2023.02.23-14.19.26:648][452]LogActorFactory: Actor Factory spawned Blueprint /Game/TeacherContente/Anim_SC/s4c2_3_BP_Cat.s4c2_3_BP_Cat as actor: s4c2_3_BP_Cat_C /Game/TeacherContente/Map/New_World_Mo.New_World_Mo:PersistentLevel.CR_Cat_High_koyama_221219_body2_104
[2023.02.23-14.19.26:660][452]EditorErrors: New page: アクタを再度親子付け
[2023.02.23-14.20.33:905][102]Cmd: DELETE
[2023.02.23-14.20.33:905][102]Cmd: ACTOR DELETE
[2023.02.23-14.20.33:914][102]LogEditorActor: Deleted Actor: s4c1_BP_Cat_C
[2023.02.23-14.20.33:960][102]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.23-14.20.33:976][102]LogEditorActor: Deleted 1 Actors (0.071 secs)
[2023.02.23-14.20.51:287][ 45]LogActor: Warning: s4c2_3_BP_Cat_C /Game/TeacherContente/Map/New_World_Mo.New_World_Mo:PersistentLevel.Cat_s4c2_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-14.20.52:500][117]LogActor: Warning: s4c2_3_BP_Cat_C /Game/TeacherContente/Map/New_World_Mo.New_World_Mo:PersistentLevel.Cat_s4c2_1 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-14.20.53:928][202]LogActor: Warning: s4c2_3_BP_Cat_C /Game/TeacherContente/Map/New_World_Mo.New_World_Mo:PersistentLevel.Cat_s4c2_2 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-14.20.55:856][317]LogActor: Warning: s4c2_3_BP_Cat_C /Game/TeacherContente/Map/New_World_Mo.New_World_Mo:PersistentLevel.Cat_s4c2_3 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-14.20.59:819][532]LogActor: Warning: s4c2_3_BP_Cat_C /Game/TeacherContente/Map/New_World_Mo.New_World_Mo:PersistentLevel.Cat_s4c2_4 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-14.21.41:398][717]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.23-14.23.06:009][946]Cmd: TRANSACTION UNDO
[2023.02.23-14.23.06:009][946]LogEditorTransaction: Undo 要素の移動
[2023.02.23-14.23.16:716][471]LogViewport: Scene viewport resized to 460x259, mode Windowed.
[2023.02.23-14.23.28:824][129]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.23-14.23.28:856][130]LogViewport: Scene viewport resized to 544x260, mode Windowed.
[2023.02.23-14.23.29:133][141]LogViewport: Scene viewport resized to 460x259, mode Windowed.
[2023.02.23-14.23.37:583][599]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.23-14.23.37:617][600]LogViewport: Scene viewport resized to 544x260, mode Windowed.
[2023.02.23-14.23.37:891][612]LogViewport: Scene viewport resized to 460x259, mode Windowed.
[2023.02.23-14.23.59:135][705]LogViewport: Scene viewport resized to 544x260, mode Windowed.
[2023.02.23-14.24.07:311][173]LogViewport: Scene viewport resized to 460x259, mode Windowed.
[2023.02.23-14.25.15:701][456]LogViewport: Scene viewport resized to 544x260, mode Windowed.
[2023.02.23-14.25.35:545][509]LogViewport: Scene viewport resized to 460x259, mode Windowed.
[2023.02.23-14.25.44:967][961]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.23-14.25.44:973][961]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-14.25.45:049][961]LogSavePackage: Moving output files for package: /Game/Cinematics/Sequences/Sequence/shots/shot0110/s4c2
