Log file open, 12/21/22 11:32:58
[2022.12.21-02.43.34:433][791]MaterialEditorStats: Shader Count: 0
[2022.12.21-02.43.35:359][827]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.21-02.43.35:359][827]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-02.43.35:359][827]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.43.35:359][827]MaterialEditorStats: Shader Count: 3
[2022.12.21-02.43.35:470][833]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2022.12.21-02.43.35:470][833]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.21-02.43.35:470][833]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-02.43.35:470][833]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.43.35:470][833]MaterialEditorStats: Shader Count: 4
[2022.12.21-02.44.09:526][116]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2022.12.21-02.44.09:527][116]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/StarterContent/Maps/Minimal_Default' took 0.010
[2022.12.21-02.44.09:528][116]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Props/Materials/M_Chair] ([1] browsable assets)...
[2022.12.21-02.44.09:622][116]OBJ SavePackage:     Rendered thumbnail for [Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair]
[2022.12.21-02.44.09:623][116]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Props/Materials/M_Chair]
[2022.12.21-02.44.09:627][116]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Props/Materials/M_Chair_Auto1
[2022.12.21-02.44.09:628][116]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/M_Chair_Auto10B08EF1743FB77C4508B5E9751E1C3A2.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/StarterContent/Props/Materials/M_Chair_Auto1.uasset'
[2022.12.21-02.44.09:630][116]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Props/Materials/M_TableRound] ([1] browsable assets)...
[2022.12.21-02.44.09:676][116]OBJ SavePackage:     Rendered thumbnail for [Material /Game/StarterContent/Props/Materials/M_TableRound.M_TableRound]
[2022.12.21-02.44.09:676][116]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Props/Materials/M_TableRound]
[2022.12.21-02.44.09:680][116]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Props/Materials/M_TableRound_Auto1
[2022.12.21-02.44.09:681][116]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/M_TableRound_Auto156FF537B40C682B1D4CC1893802B440C.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/StarterContent/Props/Materials/M_TableRound_Auto1.uasset'
[2022.12.21-02.44.09:682][116]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/TeacherContente/M_ToonLitNormal] ([1] browsable assets)...
[2022.12.21-02.44.09:857][116]OBJ SavePackage:     Rendered thumbnail for [Material /Game/TeacherContente/M_ToonLitNormal.M_ToonLitNormal]
[2022.12.21-02.44.09:857][116]OBJ SavePackage: Finished generating thumbnails for package [/Game/TeacherContente/M_ToonLitNormal]
[2022.12.21-02.44.09:863][116]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TeacherContente/M_ToonLitNormal_Auto1
[2022.12.21-02.44.09:863][116]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/M_ToonLitNormal_Auto136ECDF5C4558DB7490D46CA0F406C95F.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/M_ToonLitNormal_Auto1.uasset'
[2022.12.21-02.44.09:863][116]LogFileHelpers: Auto-saving content packages took 0.337
[2022.12.21-02.44.27:360][369]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-02.44.27:360][369]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.44.27:360][369]MaterialEditorStats: Shader Count: 0
[2022.12.21-02.44.27:481][371]MaterialEditorStats: Base pass shader: 216 instructions
[2022.12.21-02.44.27:481][371]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.21-02.44.27:481][371]MaterialEditorStats: Texture samplers: 2/16
[2022.12.21-02.44.27:481][371]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.44.27:481][371]MaterialEditorStats: Shader Count: 4
[2022.12.21-02.44.29:142][462]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-02.44.29:142][462]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.44.29:142][462]MaterialEditorStats: Shader Count: 0
[2022.12.21-02.44.30:321][514]MaterialEditorStats: Base pass shader: 232 instructions
[2022.12.21-02.44.30:321][514]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.21-02.44.30:322][514]MaterialEditorStats: Texture samplers: 2/16
[2022.12.21-02.44.30:322][514]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.44.30:322][514]MaterialEditorStats: Shader Count: 4
[2022.12.21-02.44.51:953][685]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-02.44.51:953][685]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.44.51:953][685]MaterialEditorStats: Shader Count: 0
[2022.12.21-02.44.51:982][687]MaterialEditorStats: Base pass shader: 232 instructions
[2022.12.21-02.44.51:982][687]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.21-02.44.51:982][687]MaterialEditorStats: Texture samplers: 2/16
[2022.12.21-02.44.51:982][687]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.44.51:982][687]MaterialEditorStats: Shader Count: 4
[2022.12.21-02.44.59:794][122]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-02.44.59:794][122]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.44.59:794][122]MaterialEditorStats: Shader Count: 0
[2022.12.21-02.44.59:821][124]MaterialEditorStats: Base pass shader: 232 instructions
[2022.12.21-02.44.59:821][124]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.21-02.44.59:821][124]MaterialEditorStats: Texture samplers: 2/16
[2022.12.21-02.44.59:821][124]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.44.59:821][124]MaterialEditorStats: Shader Count: 2
[2022.12.21-02.45.02:978][292]LogMaterialEditor: Saving and Compiling material M_ToonLitNormal
[2022.12.21-02.45.03:483][292]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.12.21-02.45.04:487][292]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2022.12.21-02.45.04:497][292]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.21-02.45.06:615][292]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2022.12.21-02.45.12:399][292]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049930s
[2022.12.21-02.45.12:400][292]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.050000s (0.054379s overbudget)
[2022.12.21-02.45.12:477][292]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TeacherContente/M_ToonLitNormal" FILE="../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/M_ToonLitNormal.uasset" SILENT=true
[2022.12.21-02.45.12:483][292]LogSavePackage: Moving output files for package: /Game/TeacherContente/M_ToonLitNormal
[2022.12.21-02.45.12:484][292]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/M_ToonLitNormal1ED291924EE3C367EBAB3DA7519AB5A9.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/M_ToonLitNormal.uasset'
[2022.12.21-02.45.12:492][292]LogFileHelpers: InternalPromptForCheckoutAndSave took 7.99 sec (total: 14.1 sec)
[2022.12.21-02.45.12:497][292]AssetCheck: New page: アセット保存：M_ToonLitNormal
[2022.12.21-02.45.12:497][292]LogContentValidation: Display: /Script/Engine.Material /Game/TeacherContente/M_ToonLitNormal.M_ToonLitNormal を検証しています
[2022.12.21-02.45.12:497][292]MaterialEditorStats: Base pass shader: 232 instructions
[2022.12.21-02.45.12:497][292]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.21-02.45.12:497][292]MaterialEditorStats: MaxSampler: 275 instructions
[2022.12.21-02.45.12:497][292]MaterialEditorStats: Texture samplers: 3/16
[2022.12.21-02.45.12:497][292]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.45.12:497][292]MaterialEditorStats: Shader Count: 26
[2022.12.21-02.45.33:957][362]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-02.45.33:957][362]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.45.33:957][362]MaterialEditorStats: Shader Count: 0
[2022.12.21-02.45.35:064][406]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.21-02.45.35:064][406]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-02.45.35:064][406]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.45.35:064][406]MaterialEditorStats: Shader Count: 3
[2022.12.21-02.45.35:195][411]MaterialEditorStats: Base pass shader: 232 instructions
[2022.12.21-02.45.35:195][411]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.21-02.45.35:195][411]MaterialEditorStats: Texture samplers: 2/16
[2022.12.21-02.45.35:195][411]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.45.35:195][411]MaterialEditorStats: Shader Count: 4
[2022.12.21-02.46.30:649][668]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-02.46.30:649][668]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.46.30:649][668]MaterialEditorStats: Shader Count: 0
[2022.12.21-02.46.30:716][670]LogShaderCompilers: Display: ================================================
[2022.12.21-02.46.30:716][670]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.21-02.46.30:716][670]LogShaderCompilers: Display: Total job queries 1117, among them cache hits 776 (69.47%)
[2022.12.21-02.46.30:716][670]LogShaderCompilers: Display: Tracking 341 distinct input hashes that result in 233 distinct outputs (68.33%)
[2022.12.21-02.46.30:716][670]LogShaderCompilers: Display: RAM used: 2.77 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.17%
[2022.12.21-02.46.30:716][670]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.21-02.46.30:716][670]LogShaderCompilers: Display: Shaders Compiled: 128
[2022.12.21-02.46.30:716][670]LogShaderCompilers: Display: Jobs assigned 128, completed 128 (100.00%)
[2022.12.21-02.46.30:716][670]LogShaderCompilers: Display: Average time worker was idle: 27.92 s
[2022.12.21-02.46.30:716][670]LogShaderCompilers: Display: Time job spent in pending queue: average 0.22 s, longest 3.47 s
[2022.12.21-02.46.30:716][670]LogShaderCompilers: Display: Job execution time: average 1.30 s, max 11.10 s
[2022.12.21-02.46.30:716][670]LogShaderCompilers: Display: Job life time (pending + execution): average 1.52 s, max 11.15
[2022.12.21-02.46.30:716][670]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 43.85 s
[2022.12.21-02.46.30:716][670]LogShaderCompilers: Display: Jobs were issued in 128 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.21-02.46.30:716][670]LogShaderCompilers: Display: Average processing rate: 2.92 jobs/sec
[2022.12.21-02.46.30:716][670]LogShaderCompilers: Display: Total thread time: 105.61 s
[2022.12.21-02.46.30:716][670]LogShaderCompilers: Display: Total thread preprocess time: 6.57 s
[2022.12.21-02.46.30:716][670]LogShaderCompilers: Display: Percentage time preprocessing: 6.22%
[2022.12.21-02.46.30:716][670]LogShaderCompilers: Display: Effective parallelization: 2.41 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.21-02.46.30:716][670]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.21-02.46.30:716][670]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 1.66 sec, max 2.23 sec, min 1.10 sec)
[2022.12.21-02.46.30:716][670]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 1.66 sec, max 2.17 sec, min 1.15 sec)
[2022.12.21-02.46.30:716][670]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 1.61 sec, max 2.14 sec, min 1.09 sec)
[2022.12.21-02.46.30:716][670]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 1.58 sec, max 2.15 sec, min 1.00 sec)
[2022.12.21-02.46.30:716][670]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 1.56 sec, max 1.98 sec, min 1.15 sec)
[2022.12.21-02.46.30:716][670]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.21-02.46.30:716][670]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 23.79% of total time (compiled   28 times, average 0.90 sec, max 2.09 sec, min 0.67 sec)
[2022.12.21-02.46.30:716][670]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 20.05% of total time (compiled   27 times, average 0.78 sec, max 0.90 sec, min 0.67 sec)
[2022.12.21-02.46.30:716][670]LogShaderCompilers: Display:                                                 FLumenCardVS - 18.02% of total time (compiled   26 times, average 0.73 sec, max 0.81 sec, min 0.63 sec)
[2022.12.21-02.46.30:716][670]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.14% of total time (compiled   26 times, average 0.49 sec, max 0.63 sec, min 0.43 sec)
[2022.12.21-02.46.30:716][670]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 3.15% of total time (compiled    2 times, average 1.66 sec, max 2.23 sec, min 1.10 sec)
[2022.12.21-02.46.30:716][670]LogShaderCompilers: Display: ================================================
[2022.12.21-02.46.30:736][671]MaterialEditorStats: Base pass shader: 232 instructions
[2022.12.21-02.46.30:736][671]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.21-02.46.30:736][671]MaterialEditorStats: Texture samplers: 2/16
[2022.12.21-02.46.30:736][671]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.46.30:736][671]MaterialEditorStats: Shader Count: 4
[2022.12.21-02.46.40:121][187]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-02.46.40:121][187]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.46.40:121][187]MaterialEditorStats: Shader Count: 0
[2022.12.21-02.46.40:252][190]MaterialEditorStats: Base pass shader: 232 instructions
[2022.12.21-02.46.40:252][190]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.21-02.46.40:252][190]MaterialEditorStats: Texture samplers: 2/16
[2022.12.21-02.46.40:252][190]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.46.40:252][190]MaterialEditorStats: Shader Count: 4
[2022.12.21-02.46.43:657][379]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-02.46.43:657][379]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.46.43:657][379]MaterialEditorStats: Shader Count: 0
[2022.12.21-02.46.43:741][382]MaterialEditorStats: Base pass shader: 232 instructions
[2022.12.21-02.46.43:741][382]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.21-02.46.43:741][382]MaterialEditorStats: Texture samplers: 2/16
[2022.12.21-02.46.43:741][382]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.46.43:741][382]MaterialEditorStats: Shader Count: 4
[2022.12.21-02.47.02:243][409]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-02.47.02:244][409]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.47.02:244][409]MaterialEditorStats: Shader Count: 0
[2022.12.21-02.47.03:417][456]MaterialEditorStats: Base pass shader: 240 instructions
[2022.12.21-02.47.03:417][456]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.21-02.47.03:417][456]MaterialEditorStats: Texture samplers: 2/16
[2022.12.21-02.47.03:417][456]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.47.03:417][456]MaterialEditorStats: Shader Count: 4
[2022.12.21-02.47.40:309][434]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-02.47.40:309][434]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.47.40:309][434]MaterialEditorStats: Shader Count: 0
[2022.12.21-02.47.40:400][437]MaterialEditorStats: Base pass shader: 240 instructions
[2022.12.21-02.47.40:400][437]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.21-02.47.40:400][437]MaterialEditorStats: Texture samplers: 2/16
[2022.12.21-02.47.40:400][437]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.47.40:400][437]MaterialEditorStats: Shader Count: 4
[2022.12.21-02.47.42:231][539]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-02.47.42:231][539]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.47.42:231][539]MaterialEditorStats: Shader Count: 0
[2022.12.21-02.47.42:282][541]MaterialEditorStats: Base pass shader: 240 instructions
[2022.12.21-02.47.42:282][541]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.21-02.47.42:282][541]MaterialEditorStats: Texture samplers: 2/16
