Log file open, 12/05/22 02:12:55
[2022.12.04-19.42.57:895][553]LogShaderCompilers: Display: TShadowDepthVSVertexShadowDepth_OnePassPointLightPositionOnly (compiled    4 times, average 0.83 sec, max 0.87 sec, min 0.81 sec)
[2022.12.04-19.42.57:895][553]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.04-19.42.57:895][553]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 8.24% of total time (compiled   37 times, average 1.28 sec, max 4.76 sec, min 0.57 sec)
[2022.12.04-19.42.57:895][553]LogShaderCompilers: Display:                                             FDebugViewModePS - 7.41% of total time (compiled   39 times, average 1.09 sec, max 3.20 sec, min 0.66 sec)
[2022.12.04-19.42.57:895][553]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 6.63% of total time (compiled   48 times, average 0.80 sec, max 1.61 sec, min 0.38 sec)
[2022.12.04-19.42.57:895][553]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.46% of total time (compiled   42 times, average 0.75 sec, max 1.24 sec, min 0.58 sec)
[2022.12.04-19.42.57:895][553]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.52% of total time (compiled   45 times, average 0.58 sec, max 1.15 sec, min 0.27 sec)
[2022.12.04-19.42.57:895][553]LogShaderCompilers: Display: ================================================
[2022.12.04-19.42.57:947][553]LogUObjectGlobals: Warning: Guid referenced by Landscape /Temp/Autosaves/Game/sabaku_oasisu_Auto3.sabaku_oasisu:PersistentLevel.Landscape_0 is already used by Landscape /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:947][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto3.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeComponent_0 is already used by LandscapeComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeComponent_0, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:947][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto3.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeComponent_1 is already used by LandscapeComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeComponent_1, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:948][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto3.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeComponent_10 is already used by LandscapeComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeComponent_10, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:948][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto3.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeComponent_11 is already used by LandscapeComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeComponent_11, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:948][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto3.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeComponent_12 is already used by LandscapeComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeComponent_12, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:948][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto3.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeComponent_13 is already used by LandscapeComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeComponent_13, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:948][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto3.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeComponent_14 is already used by LandscapeComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeComponent_14, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:948][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto3.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeComponent_15 is already used by LandscapeComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeComponent_15, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:948][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto3.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeComponent_16 is already used by LandscapeComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeComponent_16, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:948][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto3.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeComponent_17 is already used by LandscapeComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeComponent_17, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:948][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto3.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeComponent_18 is already used by LandscapeComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeComponent_18, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:948][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto3.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeComponent_19 is already used by LandscapeComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeComponent_19, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:948][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto3.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeComponent_2 is already used by LandscapeComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeComponent_2, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:948][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto3.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeComponent_20 is already used by LandscapeComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeComponent_20, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:948][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto3.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeComponent_21 is already used by LandscapeComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeComponent_21, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:948][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto3.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeComponent_22 is already used by LandscapeComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeComponent_22, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:948][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto3.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeComponent_23 is already used by LandscapeComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeComponent_23, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:948][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto3.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeComponent_24 is already used by LandscapeComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeComponent_24, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:948][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto3.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeComponent_25 is already used by LandscapeComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeComponent_25, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:949][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto3.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeComponent_26 is already used by LandscapeComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeComponent_26, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:949][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto3.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeComponent_27 is already used by LandscapeComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeComponent_27, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:949][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto3.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeComponent_28 is already used by LandscapeComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeComponent_28, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:949][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto3.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeComponent_29 is already used by LandscapeComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeComponent_29, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:949][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto3.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeComponent_3 is already used by LandscapeComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeComponent_3, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:949][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto3.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeComponent_30 is already used by LandscapeComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeComponent_30, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:965][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto3.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeComponent_31 is already used by LandscapeComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeComponent_31, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:965][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto3.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeComponent_32 is already used by LandscapeComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeComponent_32, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:965][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto3.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeComponent_33 is already used by LandscapeComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeComponent_33, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:965][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto3.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeComponent_34 is already used by LandscapeComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeComponent_34, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:965][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto3.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeComponent_35 is already used by LandscapeComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeComponent_35, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:965][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto3.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeComponent_36 is already used by LandscapeComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeComponent_36, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:965][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto3.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeComponent_37 is already used by LandscapeComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeComponent_37, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:965][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto3.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeComponent_38 is already used by LandscapeComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeComponent_38, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:965][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto3.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeComponent_39 is already used by LandscapeComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeComponent_39, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
