Log file open, 02/13/23 12:41:43
[2023.02.13-04.07.55:573][254]LogEditorClassViewer: Warning: Class /Composure/Blueprints/CompositingElements/BP_RadialCompElement.BP_RadialCompElement_C has parent /Script/Composure.ComposureCompShotElement, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-04.07.55:573][254]LogEditorClassViewer: Warning: Class /Composure/Blueprints/CompositingElements/BP_RampCompElement.BP_RampCompElement_C has parent /Script/Composure.ComposureCompShotElement, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-04.07.55:573][254]LogEditorClassViewer: Warning: Class /Composure/Blueprints/CompositingElements/BP_RotoPaintCompElement.BP_RotoPaintCompElement_C has parent /Script/Composure.ComposureCompShotElement, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-04.07.55:573][254]LogEditorClassViewer: Warning: Class /Composure/Blueprints/CompositingElements/BP_TextureCompElement.BP_TextureCompElement_C has parent /Script/Composure.ComposureCompShotElement, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-04.07.55:573][254]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-04.07.55:574][254]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-04.07.55:574][254]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-04.07.56:871][254]LogSlate: Window '要素のタイプを選択' being destroyed
[2023.02.13-04.08.52:940][367]Cmd: TRANSACTION UNDO
[2023.02.13-04.08.52:940][367]LogEditorTransaction: Undo 新規レイヤにアクタを追加
[2023.02.13-04.09.29:790][178]LogViewport: Scene viewport resized to 308x173, mode Windowed.
[2023.02.13-04.11.02:018][873]LogViewport: Scene viewport resized to 308x173, mode Windowed.
[2023.02.13-04.11.35:432][442]LogViewport: Scene viewport resized to 308x173, mode Windowed.
[2023.02.13-04.11.35:843][449]LogViewport: Scene viewport resized to 308x173, mode Windowed.
[2023.02.13-04.11.37:074][469]LogViewport: Scene viewport resized to 308x173, mode Windowed.
[2023.02.13-04.11.37:719][480]LogViewport: Scene viewport resized to 308x173, mode Windowed.
[2023.02.13-04.11.48:810][710]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-04.11.48:879][710]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TeacherContente/BG/MI_M_DesertSand" FILE="../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/BG/MI_M_DesertSand.uasset" SILENT=true
[2023.02.13-04.11.48:883][710]LogSavePackage: Moving output files for package: /Game/TeacherContente/BG/MI_M_DesertSand
[2023.02.13-04.11.48:884][710]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/MI_M_DesertSand61ADBA0B44B4026F93B7529B129DD44D.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/BG/MI_M_DesertSand.uasset'
[2023.02.13-04.11.48:893][710]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 772 ms)
[2023.02.13-04.11.48:899][710]AssetCheck: New page: アセット保存：MI_M_DesertSand
[2023.02.13-04.11.48:899][710]LogContentValidation: Display: /Script/Engine.MaterialInstanceConstant /Game/TeacherContente/BG/MI_M_DesertSand.MI_M_DesertSand を検証しています
[2023.02.13-04.12.19:436][920]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.13-04.12.23:324][920]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto2
[2023.02.13-04.12.23:325][920]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/New_World_Auto2E6DB46374D52D50DCD34789B578533E2.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Map/New_World_Auto2.umap'
[2023.02.13-04.12.23:333][920]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TeacherContente/Map/New_World' took 3.911
[2023.02.13-04.12.23:333][920]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 3.911
[2023.02.13-04.12.53:821][514]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.13-04.13.36:694][393]LogViewport: Scene viewport resized to 308x173, mode Windowed.
[2023.02.13-04.13.38:115][421]LogViewport: Scene viewport resized to 308x173, mode Windowed.
[2023.02.13-04.13.45:635][552]Cmd: TRANSACTION UNDO
[2023.02.13-04.13.45:635][552]LogEditorTransaction: Undo キーやセクションを移動
[2023.02.13-04.13.46:252][565]Cmd: TRANSACTION UNDO
[2023.02.13-04.13.46:252][565]LogEditorTransaction: Undo アクタ/コンポーネントを選択
[2023.02.13-04.13.46:791][579]Cmd: TRANSACTION UNDO
[2023.02.13-04.13.46:791][579]LogEditorTransaction: Undo キーを削除
[2023.02.13-04.13.46:953][580]LogViewport: Scene viewport resized to 308x173, mode Windowed.
[2023.02.13-04.13.47:351][587]Cmd: TRANSACTION UNDO
[2023.02.13-04.13.47:351][587]LogEditorTransaction: Undo アクタ/コンポーネントを選択
[2023.02.13-04.13.48:797][618]LogViewport: Scene viewport resized to 308x173, mode Windowed.
[2023.02.13-04.14.27:986][407]Cmd: TRANSACTION UNDO
[2023.02.13-04.14.27:986][407]LogEditorTransaction: Undo キーやセクションを移動
[2023.02.13-04.14.44:237][716]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.13-04.14.45:921][743]Cmd: TRANSACTION UNDO
[2023.02.13-04.14.45:921][743]LogEditorTransaction: Undo 要素の移動
[2023.02.13-04.14.55:495][918]LogShaderCompilers: Display: ================================================
[2023.02.13-04.14.55:495][918]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.13-04.14.55:495][918]LogShaderCompilers: Display: Total job queries 398, among them cache hits 61 (15.33%)
[2023.02.13-04.14.55:495][918]LogShaderCompilers: Display: Tracking 337 distinct input hashes that result in 254 distinct outputs (75.37%)
[2023.02.13-04.14.55:495][918]LogShaderCompilers: Display: RAM used: 2.96 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.18%
[2023.02.13-04.14.55:495][918]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.13-04.14.55:495][918]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.13-04.14.55:495][918]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.13-04.14.55:495][918]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.13-04.14.55:495][918]LogShaderCompilers: Display: ================================================
[2023.02.13-04.15.12:910][264]Cmd: TRANSACTION UNDO
[2023.02.13-04.15.12:910][264]LogEditorTransaction: Undo 要素の移動
[2023.02.13-04.15.13:730][284]Cmd: TRANSACTION UNDO
[2023.02.13-04.15.13:730][284]LogEditorTransaction: Undo キーやセクションを移動
[2023.02.13-04.15.14:117][293]Cmd: TRANSACTION UNDO
[2023.02.13-04.15.14:117][293]LogEditorTransaction: Undo キーを削除
[2023.02.13-04.15.14:630][303]Cmd: TRANSACTION UNDO
[2023.02.13-04.15.14:630][303]LogEditorTransaction: Undo 現在の時間にキーを追加
[2023.02.13-04.15.23:699][486]Cmd: TRANSACTION UNDO
[2023.02.13-04.15.23:699][486]LogEditorTransaction: Undo セクションを削除
[2023.02.13-04.15.42:133][844]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-04.15.42:198][844]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TeacherContente/BG/MI_M_DesertSand" FILE="../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/BG/MI_M_DesertSand.uasset" SILENT=true
[2023.02.13-04.15.42:204][844]LogSavePackage: Moving output files for package: /Game/TeacherContente/BG/MI_M_DesertSand
[2023.02.13-04.15.42:205][844]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/MI_M_DesertSandC3A721BF4E4BF4541923C199AD10F78F.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/BG/MI_M_DesertSand.uasset'
[2023.02.13-04.15.42:214][844]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 853 ms)
[2023.02.13-04.15.42:219][844]AssetCheck: New page: アセット保存：MI_M_DesertSand
[2023.02.13-04.15.42:220][844]LogContentValidation: Display: /Script/Engine.MaterialInstanceConstant /Game/TeacherContente/BG/MI_M_DesertSand.MI_M_DesertSand を検証しています
[2023.02.13-04.15.53:978][ 73]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-04.15.54:124][ 73]LogSavePackage: Moving output files for package: /Game/TeacherContente/Cray/Cat/MI_ToonLitNormal_Cat_Night
[2023.02.13-04.15.54:125][ 73]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/MI_ToonLitNormal_Cat_NightF63A0FAF4FA08603F52A1080CA61AF89.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/Cray/Cat/MI_ToonLitNormal_Cat_Night.uasset'
[2023.02.13-04.15.54:133][ 73]LogFileHelpers: InternalPromptForCheckoutAndSave took 155 ms (total: 1.00 sec)
[2023.02.13-04.15.54:138][ 73]AssetCheck: New page: アセット保存：MI_ToonLitNormal_Cat_Night
[2023.02.13-04.15.54:138][ 73]LogContentValidation: Display: /Script/Engine.MaterialInstanceConstant /Game/TeacherContente/Cray/Cat/MI_ToonLitNormal_Cat_Night.MI_ToonLitNormal_Cat_Night を検証しています
[2023.02.13-04.16.55:952][ 14]Cmd: TRANSACTION UNDO
[2023.02.13-04.16.55:952][ 14]LogEditorTransaction: Undo キー値を設定
[2023.02.13-04.17.50:963][790]LogSlate: Window 'MI_M_DesertSand' being destroyed
[2023.02.13-04.17.50:986][790]LogSlate: Window 'MI_M_DesertSand' being destroyed
[2023.02.13-04.17.51:395][790]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.13-04.17.51:396][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-04.18.27:650][360]Cmd: TRANSACTION UNDO
[2023.02.13-04.18.27:650][360]LogEditorTransaction: Undo キー値を設定
[2023.02.13-04.18.27:804][362]Cmd: TRANSACTION UNDO
[2023.02.13-04.18.27:804][362]LogEditorTransaction: Undo キー値を設定
[2023.02.13-04.18.28:000][365]Cmd: TRANSACTION UNDO
[2023.02.13-04.18.28:000][365]LogEditorTransaction: Undo キー値を設定
[2023.02.13-04.18.28:205][369]Cmd: TRANSACTION UNDO
[2023.02.13-04.18.28:206][369]LogEditorTransaction: Undo キー値を設定
[2023.02.13-04.18.28:399][375]Cmd: TRANSACTION UNDO
[2023.02.13-04.18.28:399][375]LogEditorTransaction: Undo キー値を設定
[2023.02.13-04.18.28:582][380]Cmd: TRANSACTION UNDO
[2023.02.13-04.18.28:583][380]LogEditorTransaction: Undo キー値を設定
[2023.02.13-04.18.28:789][384]Cmd: TRANSACTION UNDO
[2023.02.13-04.18.28:790][384]LogEditorTransaction: Undo キー値を設定
[2023.02.13-04.18.59:069][999]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/TeacherContente/Cray/M_ToonLitNormal.M_ToonLitNormal
[2023.02.13-04.18.59:125][999]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-04.18.59:390][999]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-04.18.59:390][999]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(10)
[2023.02.13-04.18.59:390][999]MaterialEditorStats: User interpolators: 8/8 Scalars (2/4 Vectors) (TexCoords: 2, Custom: 6)
[2023.02.13-04.18.59:390][999]MaterialEditorStats: Shader Count: 0
[2023.02.13-04.18.59:402][999]LogViewport: Scene viewport resized to 435x235, mode Windowed.
[2023.02.13-04.18.59:806][  0]LogShaderCompilers: Display: ================================================
[2023.02.13-04.18.59:806][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.13-04.18.59:806][  0]LogShaderCompilers: Display: Total job queries 431, among them cache hits 76 (17.63%)
[2023.02.13-04.18.59:806][  0]LogShaderCompilers: Display: Tracking 355 distinct input hashes that result in 266 distinct outputs (74.93%)
[2023.02.13-04.18.59:806][  0]LogShaderCompilers: Display: RAM used: 3.06 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.19%
[2023.02.13-04.18.59:806][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.13-04.18.59:806][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.13-04.18.59:806][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.13-04.18.59:806][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.13-04.18.59:806][  0]LogShaderCompilers: Display: ================================================
[2023.02.13-04.18.59:860][  1]MaterialEditorStats: Base pass shader: 254 instructions
[2023.02.13-04.18.59:860][  1]MaterialEditorStats: Base pass vertex shader: 310 instructions
[2023.02.13-04.18.59:860][  1]MaterialEditorStats: Texture samplers: 4/16
[2023.02.13-04.18.59:860][  1]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(10)
[2023.02.13-04.18.59:860][  1]MaterialEditorStats: User interpolators: 8/8 Scalars (2/4 Vectors) (TexCoords: 2, Custom: 6)
[2023.02.13-04.18.59:860][  1]MaterialEditorStats: Shader Count: 4
[2023.02.13-04.19.03:859][ 68]LogViewport: Scene viewport resized to 527x411, mode Windowed.
[2023.02.13-04.19.10:259][183]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-04.19.10:259][183]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(10)
[2023.02.13-04.19.10:259][183]MaterialEditorStats: User interpolators: 8/8 Scalars (2/4 Vectors) (TexCoords: 2, Custom: 6)
[2023.02.13-04.19.10:259][183]MaterialEditorStats: Shader Count: 0
[2023.02.13-04.19.10:416][185]MaterialEditorStats: Base pass shader: 254 instructions
[2023.02.13-04.19.10:416][185]MaterialEditorStats: Base pass vertex shader: 310 instructions
[2023.02.13-04.19.10:416][185]MaterialEditorStats: Texture samplers: 4/16
[2023.02.13-04.19.10:416][185]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(10)
[2023.02.13-04.19.10:416][185]MaterialEditorStats: User interpolators: 8/8 Scalars (2/4 Vectors) (TexCoords: 2, Custom: 6)
[2023.02.13-04.19.10:416][185]MaterialEditorStats: Shader Count: 4
[2023.02.13-04.19.19:707][387]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-04.19.19:707][387]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(10)
[2023.02.13-04.19.19:707][387]MaterialEditorStats: User interpolators: 8/8 Scalars (2/4 Vectors) (TexCoords: 2, Custom: 6)
[2023.02.13-04.19.19:707][387]MaterialEditorStats: Shader Count: 0
[2023.02.13-04.19.19:879][389]MaterialEditorStats: Base pass shader: 254 instructions
[2023.02.13-04.19.19:879][389]MaterialEditorStats: Base pass vertex shader: 310 instructions
[2023.02.13-04.19.19:879][389]MaterialEditorStats: Texture samplers: 4/16
[2023.02.13-04.19.19:879][389]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(10)
[2023.02.13-04.19.19:879][389]MaterialEditorStats: User interpolators: 8/8 Scalars (2/4 Vectors) (TexCoords: 2, Custom: 6)
[2023.02.13-04.19.19:879][389]MaterialEditorStats: Shader Count: 4
[2023.02.13-04.19.36:558][710]LogViewport: Scene viewport resized to 435x235, mode Windowed.
[2023.02.13-04.19.42:107][794]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/TeacherContente/Cray/NewMaterial.NewMaterial
[2023.02.13-04.19.42:111][794]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-04.19.42:271][794]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-04.19.42:271][794]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-04.19.42:271][794]MaterialEditorStats: Shader Count: 0
[2023.02.13-04.19.42:283][794]LogViewport: Scene viewport resized to 435x235, mode Windowed.
[2023.02.13-04.19.43:896][815]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.13-04.19.43:896][815]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-04.19.43:896][815]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-04.19.43:896][815]MaterialEditorStats: Shader Count: 3
[2023.02.13-04.19.44:023][817]MaterialEditorStats: Base pass shader: 212 instructions
[2023.02.13-04.19.44:023][817]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.13-04.19.44:023][817]MaterialEditorStats: Texture samplers: 2/16
[2023.02.13-04.19.44:023][817]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-04.19.44:023][817]MaterialEditorStats: Shader Count: 4
[2023.02.13-04.19.47:542][875]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/TeacherContente/Cray/MI_Shade.MI_Shade
[2023.02.13-04.19.47:543][875]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-04.19.47:764][875]LogViewport: Scene viewport resized to 890x493, mode Windowed.
[2023.02.13-04.19.51:026][934]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.13-04.19.51:027][934]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-04.19.51:969][949]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/TeacherContente/Cray/M_Shade.M_Shade
[2023.02.13-04.19.51:978][949]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-04.19.52:169][949]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-04.19.52:169][949]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.13-04.19.52:169][949]MaterialEditorStats: Shader Count: 0
[2023.02.13-04.19.52:182][949]LogViewport: Scene viewport resized to 435x235, mode Windowed.
[2023.02.13-04.19.52:293][951]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.02.13-04.19.52:293][951]MaterialEditorStats: Texture samplers: 3/16
