Log file open, 02/01/23 16:34:31
[2023.02.01-07.55.34:799][118]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto1.New_World:PersistentLevel.Landscape_3.LandscapeComponent_9 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_9, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.01-07.55.34:799][118]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto1.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_0 is already used by LandscapeHeightfieldCollisionComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_0, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.01-07.55.34:799][118]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto1.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_1 is already used by LandscapeHeightfieldCollisionComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_1, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.01-07.55.34:799][118]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto1.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_10 is already used by LandscapeHeightfieldCollisionComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_10, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.01-07.55.34:799][118]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto1.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_11 is already used by LandscapeHeightfieldCollisionComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_11, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.01-07.55.34:799][118]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto1.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_12 is already used by LandscapeHeightfieldCollisionComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_12, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.01-07.55.34:799][118]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto1.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_13 is already used by LandscapeHeightfieldCollisionComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_13, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.01-07.55.34:799][118]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto1.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_14 is already used by LandscapeHeightfieldCollisionComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_14, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.01-07.55.34:799][118]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto1.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_15 is already used by LandscapeHeightfieldCollisionComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_15, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.01-07.55.34:799][118]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto1.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_16 is already used by LandscapeHeightfieldCollisionComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_16, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.01-07.55.34:799][118]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto1.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_17 is already used by LandscapeHeightfieldCollisionComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_17, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.01-07.55.34:799][118]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto1.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_18 is already used by LandscapeHeightfieldCollisionComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_18, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.01-07.55.34:799][118]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto1.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_19 is already used by LandscapeHeightfieldCollisionComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_19, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.01-07.55.34:800][118]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto1.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_2 is already used by LandscapeHeightfieldCollisionComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_2, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.01-07.55.34:800][118]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto1.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_20 is already used by LandscapeHeightfieldCollisionComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_20, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.01-07.55.34:800][118]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto1.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_21 is already used by LandscapeHeightfieldCollisionComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_21, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.01-07.55.34:800][118]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto1.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_22 is already used by LandscapeHeightfieldCollisionComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_22, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.01-07.55.34:800][118]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto1.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_23 is already used by LandscapeHeightfieldCollisionComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_23, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.01-07.55.34:800][118]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto1.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_24 is already used by LandscapeHeightfieldCollisionComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_24, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.01-07.55.34:800][118]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto1.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_25 is already used by LandscapeHeightfieldCollisionComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_25, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.01-07.55.34:800][118]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto1.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_26 is already used by LandscapeHeightfieldCollisionComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_26, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.01-07.55.34:800][118]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto1.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_27 is already used by LandscapeHeightfieldCollisionComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_27, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.01-07.55.34:800][118]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto1.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_28 is already used by LandscapeHeightfieldCollisionComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_28, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.01-07.55.34:800][118]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto1.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_29 is already used by LandscapeHeightfieldCollisionComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_29, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.01-07.55.34:800][118]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto1.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_3 is already used by LandscapeHeightfieldCollisionComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_3, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.01-07.55.34:800][118]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto1.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_30 is already used by LandscapeHeightfieldCollisionComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_30, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.01-07.55.34:800][118]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto1.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_31 is already used by LandscapeHeightfieldCollisionComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_31, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
