Log file open, 02/24/23 00:01:34
[2023.02.23-16.09.31:774][711]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (279)
[2023.02.23-16.09.31:774][711]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (277)
[2023.02.23-16.09.31:774][711]LogModuleManager: Shutting down and abandoning module FunctionalTesting (275)
[2023.02.23-16.09.31:774][711]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (273)
[2023.02.23-16.09.31:774][711]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (272)
[2023.02.23-16.09.31:774][711]LogModuleManager: Shutting down and abandoning module UMG (269)
[2023.02.23-16.09.31:774][711]LogModuleManager: Shutting down and abandoning module UMGEditor (268)
[2023.02.23-16.09.31:774][711]LogModuleManager: Shutting down and abandoning module EditorStyle (263)
[2023.02.23-16.09.31:774][711]LogModuleManager: Shutting down and abandoning module SlateReflector (261)
[2023.02.23-16.09.31:775][711]LogModuleManager: Shutting down and abandoning module Slate (259)
[2023.02.23-16.09.31:775][711]LogModuleManager: Shutting down and abandoning module SlateCore (257)
[2023.02.23-16.09.31:776][711]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (255)
[2023.02.23-16.09.31:776][711]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (253)
[2023.02.23-16.09.31:776][711]LogModuleManager: Shutting down and abandoning module UnrealEd (251)
[2023.02.23-16.09.31:776][711]LogModuleManager: Shutting down and abandoning module MRMesh (249)
[2023.02.23-16.09.31:776][711]LogModuleManager: Shutting down and abandoning module Messaging (247)
[2023.02.23-16.09.31:776][711]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (245)
[2023.02.23-16.09.31:776][711]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (243)
[2023.02.23-16.09.31:776][711]LogModuleManager: Shutting down and abandoning module Networking (241)
[2023.02.23-16.09.31:776][711]LogModuleManager: Shutting down and abandoning module Core (239)
[2023.02.23-16.09.31:776][711]LogModuleManager: Shutting down and abandoning module MaterialEditor (237)
[2023.02.23-16.09.31:776][711]LogModuleManager: Shutting down and abandoning module MovieSceneTools (235)
[2023.02.23-16.09.31:776][711]LogModuleManager: Shutting down and abandoning module CurveEditor (234)
[2023.02.23-16.09.31:776][711]LogModuleManager: Shutting down and abandoning module Sequencer (232)
[2023.02.23-16.09.31:776][711]LogModuleManager: Shutting down and abandoning module KismetCompiler (229)
[2023.02.23-16.09.31:776][711]LogModuleManager: Shutting down and abandoning module MeshBuilder (227)
[2023.02.23-16.09.31:776][711]LogModuleManager: Shutting down and abandoning module NaniteBuilder (225)
[2023.02.23-16.09.31:776][711]LogModuleManager: Shutting down and abandoning module MeshUtilities (223)
[2023.02.23-16.09.31:776][711]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (222)
[2023.02.23-16.09.31:776][711]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (221)
[2023.02.23-16.09.31:776][711]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (220)
[2023.02.23-16.09.31:776][711]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (218)
[2023.02.23-16.09.31:776][711]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (216)
[2023.02.23-16.09.31:776][711]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (214)
[2023.02.23-16.09.31:776][711]LogModuleManager: Shutting down and abandoning module MaterialBaking (210)
[2023.02.23-16.09.31:776][711]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (207)
[2023.02.23-16.09.31:787][711]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (203)
[2023.02.23-16.09.31:787][711]LogModuleManager: Shutting down and abandoning module DerivedDataCache (201)
[2023.02.23-16.09.31:799][711]LogModuleManager: Shutting down and abandoning module TargetPlatform (199)
[2023.02.23-16.09.31:799][711]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (198)
[2023.02.23-16.09.31:799][711]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (196)
[2023.02.23-16.09.31:799][711]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (194)
[2023.02.23-16.09.31:800][711]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (192)
[2023.02.23-16.09.31:800][711]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (190)
[2023.02.23-16.09.31:800][711]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (188)
[2023.02.23-16.09.31:800][711]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (186)
[2023.02.23-16.09.31:800][711]LogModuleManager: Shutting down and abandoning module AudioFormatBink (184)
[2023.02.23-16.09.31:800][711]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (182)
[2023.02.23-16.09.31:800][711]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (175)
[2023.02.23-16.09.31:800][711]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (173)
[2023.02.23-16.09.31:800][711]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (171)
[2023.02.23-16.09.31:800][711]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (169)
[2023.02.23-16.09.31:800][711]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (167)
[2023.02.23-16.09.31:800][711]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (165)
[2023.02.23-16.09.31:800][711]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (163)
[2023.02.23-16.09.31:800][711]LogModuleManager: Shutting down and abandoning module TextureFormat (161)
[2023.02.23-16.09.31:800][711]LogModuleManager: Shutting down and abandoning module ImageWrapper (160)
[2023.02.23-16.09.31:800][711]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (158)
[2023.02.23-16.09.31:801][711]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (156)
[2023.02.23-16.09.31:801][711]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (154)
[2023.02.23-16.09.31:801][711]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (152)
[2023.02.23-16.09.31:801][711]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (150)
[2023.02.23-16.09.31:801][711]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (148)
[2023.02.23-16.09.31:801][711]LogModuleManager: Shutting down and abandoning module TurnkeySupport (145)
[2023.02.23-16.09.31:801][711]LogModuleManager: Shutting down and abandoning module InputCore (142)
[2023.02.23-16.09.31:801][711]LogModuleManager: Shutting down and abandoning module Settings (140)
[2023.02.23-16.09.31:801][711]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (138)
[2023.02.23-16.09.31:804][711]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (136)
[2023.02.23-16.09.31:804][711]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (135)
[2023.02.23-16.09.31:804][711]LogModuleManager: Shutting down and abandoning module Chaos (132)
[2023.02.23-16.09.31:804][711]LogModuleManager: Shutting down and abandoning module GeometryCore (131)
[2023.02.23-16.09.31:804][711]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (128)
[2023.02.23-16.09.31:804][711]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (127)
[2023.02.23-16.09.31:804][711]LogModuleManager: Shutting down and abandoning module AVEncoder (126)
[2023.02.23-16.09.31:804][711]LogModuleManager: Shutting down and abandoning module D3D12RHI (122)
[2023.02.23-16.09.31:804][711]LogModuleManager: Shutting down and abandoning module OpenColorIO (120)
[2023.02.23-16.09.31:804][711]LogModuleManager: Shutting down and abandoning module WindowsDeviceProfileSelector (118)
[2023.02.23-16.09.31:804][711]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (116)
[2023.02.23-16.09.31:804][711]LogModuleManager: Shutting down and abandoning module ChunkDownloader (114)
[2023.02.23-16.09.31:804][711]LogModuleManager: Shutting down and abandoning module PixWinPlugin (112)
[2023.02.23-16.09.31:804][711]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (110)
[2023.02.23-16.09.31:804][711]LogModuleManager: Shutting down and abandoning module NiagaraShader (108)
[2023.02.23-16.09.31:804][711]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (106)
[2023.02.23-16.09.31:804][711]LogModuleManager: Shutting down and abandoning module AISupportModule (104)
[2023.02.23-16.09.31:804][711]LogModuleManager: Shutting down and abandoning module CameraCalibrationCore (102)
[2023.02.23-16.09.31:804][711]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (100)
[2023.02.23-16.09.31:804][711]LogModuleManager: Shutting down and abandoning module OnlineSubsystemUtils (98)
[2023.02.23-16.09.31:804][711]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (96)
[2023.02.23-16.09.31:806][711]LogModuleManager: Shutting down and abandoning module XMPP (91)
[2023.02.23-16.09.31:806][711]LogModuleManager: Shutting down and abandoning module WebSockets (90)
[2023.02.23-16.09.31:821][711]LogModuleManager: Shutting down and abandoning module HTTP (87)
[2023.02.23-16.09.31:821][711]LogHttp: Warning: [FHttpManager::Flush] FlushReason was Shutdown. Unbinding delegates for 1 outstanding Http Requests:
[2023.02.23-16.09.31:821][711]LogHttp: Warning: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B8AB51FF8-47C4-BDD5-DC66-499C3605559D%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=79f1c4ef41f4fedc1c91b2b510acd1ab%7C44578157c7204a318eed445f5fbe97cb%7C1fce3ec1-0371-4a4b-ba72-3f297f3f787b&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2023.02.23-16.09.31:832][711]LogModuleManager: Shutting down and abandoning module SSL (86)
[2023.02.23-16.09.31:833][711]LogModuleManager: Shutting down and abandoning module OnlineServicesCommonEngineUtils (82)
[2023.02.23-16.09.31:834][711]LogModuleManager: Shutting down and abandoning module OnlineServicesCommon (80)
[2023.02.23-16.09.31:834][711]LogModuleManager: Shutting down and abandoning module OnlineServicesInterface (78)
[2023.02.23-16.09.31:834][711]LogModuleManager: Shutting down and abandoning module VariantManagerContent (76)
[2023.02.23-16.09.31:834][711]LogModuleManager: Shutting down and abandoning module GLTFExporter (74)
[2023.02.23-16.09.31:834][711]LogModuleManager: Shutting down and abandoning module DatasmithContent (72)
[2023.02.23-16.09.31:841][711]LogModuleManager: Shutting down and abandoning module WmfMedia (70)
[2023.02.23-16.09.31:851][711]LogModuleManager: Shutting down and abandoning module Media (69)
[2023.02.23-16.09.31:856][711]LogModuleManager: Shutting down and abandoning module GPUTextureTransfer (66)
[2023.02.23-16.09.31:856][711]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (64)
[2023.02.23-16.09.31:856][711]LogModuleManager: Shutting down and abandoning module Water (62)
[2023.02.23-16.09.31:856][711]LogModuleManager: Shutting down and abandoning module ChaosCloth (60)
[2023.02.23-16.09.31:856][711]LogModuleManager: Shutting down and abandoning module DesktopPlatform (58)
[2023.02.23-16.09.31:856][711]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (56)
[2023.02.23-16.09.31:856][711]LogModuleManager: Shutting down and abandoning module SourceControl (55)
[2023.02.23-16.09.31:856][711]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (52)
[2023.02.23-16.09.31:856][711]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (50)
[2023.02.23-16.09.31:856][711]LogModuleManager: Shutting down and abandoning module PlatformCrypto (48)
[2023.02.23-16.09.31:856][711]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (46)
[2023.02.23-16.09.31:856][711]LogModuleManager: Shutting down and abandoning module XGEController (44)
[2023.02.23-16.09.31:856][711]LogModuleManager: Shutting down and abandoning module FastBuildController (42)
[2023.02.23-16.09.31:856][711]LogModuleManager: Shutting down and abandoning module AnimationModifiers (40)
[2023.02.23-16.09.31:856][711]LogModuleManager: Shutting down and abandoning module AudioEditor (38)
[2023.02.23-16.09.31:857][711]LogModuleManager: Shutting down and abandoning module PropertyEditor (37)
[2023.02.23-16.09.31:857][711]LogModuleManager: Shutting down and abandoning module Virtualization (34)
[2023.02.23-16.09.31:857][711]LogModuleManager: Shutting down and abandoning module MessageLog (33)
[2023.02.23-16.09.31:857][711]LogModuleManager: Shutting down and abandoning module TextureCompressor (30)
[2023.02.23-16.09.31:857][711]LogModuleManager: Shutting down and abandoning module RenderCore (28)
[2023.02.23-16.09.31:857][711]LogModuleManager: Shutting down and abandoning module Landscape (26)
[2023.02.23-16.09.31:857][711]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (24)
[2023.02.23-16.09.31:861][711]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (22)
[2023.02.23-16.09.31:861][711]LogModuleManager: Shutting down and abandoning module Renderer (20)
[2023.02.23-16.09.31:861][711]LogModuleManager: Shutting down and abandoning module Engine (18)
[2023.02.23-16.09.31:861][711]LogModuleManager: Shutting down and abandoning module CoreUObject (16)
[2023.02.23-16.09.31:861][711]LogModuleManager: Shutting down and abandoning module SandboxFile (14)
[2023.02.23-16.09.31:861][711]LogModuleManager: Shutting down and abandoning module PakFile (12)
[2023.02.23-16.09.31:861][711]LogModuleManager: Shutting down and abandoning module RSA (11)
[2023.02.23-16.09.31:861][711]LogModuleManager: Shutting down and abandoning module NetworkFile (8)
[2023.02.23-16.09.31:861][711]LogModuleManager: Shutting down and abandoning module StreamingFile (6)
[2023.02.23-16.09.31:861][711]LogModuleManager: Shutting down and abandoning module CookOnTheFly (4)
[2023.02.23-16.09.31:861][711]LogModuleManager: Shutting down and abandoning module StorageServerClient (2)
[2023.02.23-16.09.32:425][711]LogD3D12RHI: ~FD3D12DynamicRHI
