Log file open, 02/24/23 23:37:41
[2023.02.24-18.13.56:595][186]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2023.02.24-18.13.56:595][186]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2023.02.24-18.13.56:595][186]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2023.02.24-18.13.56:595][186]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2023.02.24-18.13.56:595][186]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2023.02.24-18.13.56:595][186]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2023.02.24-18.13.56:595][186]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2023.02.24-18.13.56:595][186]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2023.02.24-18.13.56:595][186]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2023.02.24-18.13.56:595][186]LogConfig: Set CVar [[fx.Niagara.QualityLevel:3]]
[2023.02.24-18.13.56:595][186]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2023.02.24-18.13.56:595][186]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.02.24-18.13.56:595][186]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.02.24-18.13.56:595][186]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.02.24-18.13.56:595][186]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.02.24-18.13.56:595][186]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.02.24-18.13.56:595][186]LogMovieSceneCapture: Display: Automatically appended .{frame} to the format string as specified format string did not provide a way to differentiate between frames via {frame} or {shot_frame}!
[2023.02.24-18.13.57:074][186]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-18.13.57:074][186]LogWorld: BeginTearingDown for /Game/TeacherContente/Map/UEDPIE_0_New_World
[2023.02.24-18.13.57:074][186]LogSlate: Window 'ムービーレンダリング - プレビュー' being destroyed
[2023.02.24-18.13.57:077][186]LogWorld: UWorld::CleanupWorld for New_World, bSessionEnded=true, bCleanupResources=true
[2023.02.24-18.13.57:078][186]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-18.13.57:080][186]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-18.13.57:088][186]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-18.13.57:099][186]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-18.13.57:099][186]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.24-18.13.57:101][186]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.24-18.13.57:153][186]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.24-18.13.57:237][186]LogTemp: Movie Capture finished. Success: 1
[2023.02.24-18.13.57:600][187]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.24-18.17.05:269][762]LogSlate: Window 'ムービーレンダリング設定' being destroyed
[2023.02.24-18.21.17:488][972]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.24-18.21.18:365][972]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.24-18.21.18:371][972]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-18.21.18:444][972]LogSavePackage: Moving output files for package: /Game/TeacherContente/Sequence/Sequence/shots/shot0001/s2c8
[2023.02.24-18.21.18:445][972]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/s2c85490861D4A9C6B1C649869A66A14A828.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/Sequence/Sequence/shots/shot0001/s2c8.uasset'
[2023.02.24-18.21.18:453][972]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 19.0 sec)
[2023.02.24-18.21.18:466][972]LogTemp: Starting movie scene capture...
[2023.02.24-18.21.18:487][972]AssetCheck: New page: アセット保存：s2c8
[2023.02.24-18.21.18:487][972]LogContentValidation: Display: /Script/LevelSequence.LevelSequence /Game/TeacherContente/Sequence/Sequence/shots/shot0001/s2c8.s2c8 を検証しています
[2023.02.24-18.21.18:499][972]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-18.21.18:499][972]PIE: New page: PIEセッション: New_World (2023/02/25 12:21:18)
[2023.02.24-18.21.18:500][972]LogPlayLevel: Creating play world package: /Game/TeacherContente/Map/UEDPIE_0_New_World
[2023.02.24-18.21.20:113][972]LogPlayLevel: PIE: StaticDuplicateObject took: (1.613753s)
[2023.02.24-18.21.20:113][972]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TeacherContente/Map/New_World.New_World to /Game/TeacherContente/Map/UEDPIE_0_New_World.New_World (1.613782s)
[2023.02.24-18.21.20:114][972]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-18.21.20:114][972]LogAIModule: Creating AISystem for world New_World
[2023.02.24-18.21.20:115][972]LogPlayLevel: PIE: World Init took: (0.001268s)
[2023.02.24-18.21.20:126][972]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.24-18.21.20:127][972]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.24-18.21.20:127][972]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-18.21.20:127][972]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-18.21.20:127][972]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-18.21.20:127][972]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-18.21.20:127][972]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-18.21.20:127][972]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-18.21.20:127][972]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-18.21.20:127][972]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-18.21.20:128][972]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-18.21.20:128][972]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-18.21.20:128][972]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-18.21.20:130][972]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-18.21.20:165][972]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.02.24-18.21.20:165][972]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-18.21.20:165][972]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-18.21.20:165][972]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-18.21.20:166][972]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.24-18.21.20:166][972]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.24-18.21.20:167][972]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.24-18.21.20:168][972]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.24-18.21.20:168][972]LogInit: FAudioDevice initialized.
[2023.02.24-18.21.20:168][972]LogAudio: Display: Audio Device (ID: 14) registered with world 'New_World'.
[2023.02.24-18.21.20:168][972]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-18.21.20:178][972]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.02.24-18.21.20:188][972]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@Cine] File [Scalability]
[2023.02.24-18.21.20:188][972]LogConfig: Set CVar [[r.ViewDistanceScale:10.0]]
[2023.02.24-18.21.20:188][972]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@Cine] File [Scalability]
[2023.02.24-18.21.20:188][972]LogConfig: Set CVar [[r.FXAA.Quality:5]]
[2023.02.24-18.21.20:188][972]LogConfig: Set CVar [[r.TSR.History.R11G11B10:0]]
[2023.02.24-18.21.20:188][972]LogConfig: Set CVar [[r.TSR.History.ScreenPercentage:200]]
[2023.02.24-18.21.20:188][972]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.02.24-18.21.20:188][972]LogConfig: Applying CVar settings from Section [ShadowQuality@Cine] File [Scalability]
[2023.02.24-18.21.20:188][972]LogConfig: Set CVar [[r.Shadow.MaxResolution:4096]]
[2023.02.24-18.21.20:188][972]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:4096]]
[2023.02.24-18.21.20:188][972]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0]]
[2023.02.24-18.21.20:188][972]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:4]]
[2023.02.24-18.21.20:188][972]LogConfig: Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:16]]
[2023.02.24-18.21.20:188][972]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:8192]]
[2023.02.24-18.21.20:188][972]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:16]]
[2023.02.24-18.21.20:188][972]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:8]]
[2023.02.24-18.21.20:188][972]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:16]]
[2023.02.24-18.21.20:188][972]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:8]]
[2023.02.24-18.21.20:188][972]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@Cine] File [Scalability]
[2023.02.24-18.21.20:188][972]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:1000]]
[2023.02.24-18.21.20:188][972]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:8]]
[2023.02.24-18.21.20:188][972]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:16]]
[2023.02.24-18.21.20:188][972]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:.5]]
[2023.02.24-18.21.20:188][972]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:4]]
[2023.02.24-18.21.20:188][972]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:16]]
[2023.02.24-18.21.20:188][972]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:1000]]
[2023.02.24-18.21.20:188][972]LogConfig: Applying CVar settings from Section [ReflectionQuality@Cine] File [Scalability]
[2023.02.24-18.21.20:188][972]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:1]]
[2023.02.24-18.21.20:188][972]LogConfig: Applying CVar settings from Section [PostProcessQuality@Cine] File [Scalability]
[2023.02.24-18.21.20:188][972]LogConfig: Set CVar [[r.DepthOfFieldQuality:4]]
[2023.02.24-18.21.20:188][972]LogConfig: Set CVar [[r.RenderTargetPoolMin:1000]]
[2023.02.24-18.21.20:188][972]LogConfig: Set CVar [[r.LensFlareQuality:3]]
[2023.02.24-18.21.20:188][972]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:100]]
[2023.02.24-18.21.20:188][972]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
[2023.02.24-18.21.20:188][972]LogConfig: Set CVar [[r.DOF.Gather.RingCount:5                 ; high number of samples when gathering]]
[2023.02.24-18.21.20:188][972]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.25        ; only a maximum of 10% of scattered bokeh]]
[2023.02.24-18.21.20:188][972]LogConfig: Set CVar [[r.DOF.Recombine.Quality:2                ; highest slight out of focus]]
[2023.02.24-18.21.20:188][972]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:1    ; bokeh simulation on slight out of focus]]
[2023.02.24-18.21.20:188][972]LogConfig: Applying CVar settings from Section [TextureQuality@Cine] File [Scalability]
[2023.02.24-18.21.20:188][972]LogConsoleManager: Warning: Setting the console variable 'r.Streaming.PoolSize' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '-1'
[2023.02.24-18.21.20:188][972]LogConfig: Applying CVar settings from Section [EffectsQuality@Cine] File [Scalability]
[2023.02.24-18.21.20:188][972]LogConfig: Set CVar [[r.SSR.Quality:4]]
[2023.02.24-18.21.20:188][972]LogConfig: Set CVar [[r.SSGI.Quality:4]]
[2023.02.24-18.21.20:188][972]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:0]]
[2023.02.24-18.21.20:188][972]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:8]]
[2023.02.24-18.21.20:188][972]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:32.0]]
[2023.02.24-18.21.20:188][972]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:0]]
[2023.02.24-18.21.20:188][972]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:256.0]]
[2023.02.24-18.21.20:188][972]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:8.0]]
[2023.02.24-18.21.20:188][972]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:256.0]]
[2023.02.24-18.21.20:188][972]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:30.0]]
[2023.02.24-18.21.20:188][972]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:20.0]]
[2023.02.24-18.21.20:188][972]LogConfig: Set CVar [[fx.Niagara.QualityLevel:4]]
[2023.02.24-18.21.20:188][972]LogConfig: Applying CVar settings from Section [FoliageQuality@Cine] File [Scalability]
[2023.02.24-18.21.20:188][972]LogConfig: Applying CVar settings from Section [ShadingQuality@Cine] File [Scalability]
[2023.02.24-18.21.20:188][972]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
[2023.02.24-18.21.20:189][972]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:8]]
[2023.02.24-18.21.20:189][972]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
[2023.02.24-18.21.20:189][972]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.02.24-18.21.20:197][972]Final Cut Pro 7 XML Export: Warning: FCP 7 XMLエクスポートではファイル名形式「'{shot_name}'」でレンダリングされたビデオシーケンスが必要ですが、最新のレンダリングファイル名形式は「'{world}.{frame}'」です。
[2023.02.24-18.21.20:213][972]LogLoad: Game class is 'GameModeBase'
[2023.02.24-18.21.20:216][972]LogWorld: Bringing World /Game/TeacherContente/Map/UEDPIE_0_New_World.New_World up for play (max tick rate 60) at 2023.02.25-03.21.20
[2023.02.24-18.21.20:217][972]LogWorld: Bringing up level for play took: 0.003432
[2023.02.24-18.21.20:219][972]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.02.24-18.21.20:219][972]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.24-18.21.20:221][972]Cmd: r.VolumetricRenderTarget.Mode 2
[2023.02.24-18.21.20:221][972]r.VolumetricRenderTarget.Mode = "2"
[2023.02.24-18.21.20:225][972]PIE: サーバーにログインしました
[2023.02.24-18.21.20:226][972]PIE: PIE合計開始時間 1.729 秒。
[2023.02.24-18.21.20:260][972]LogLevelSequence: Starting new camera cut: 'CineCameraActor_13'
[2023.02.24-18.21.21:066][972]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/TeacherContente/Map/UEDPIE_0_New_World.New_World:PersistentLevel.Landscape_3.LandscapeNaniteComponent.LandscapeNaniteMesh being ready before playing
[2023.02.24-18.22.14:723][213]LogLevelSequence: Starting new camera cut: 'None'
[2023.02.24-18.22.23:316][365]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@3] File [Scalability]
[2023.02.24-18.22.23:316][365]LogConfig: Set CVar [[r.ViewDistanceScale:1.0]]
[2023.02.24-18.22.23:316][365]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@3] File [Scalability]
[2023.02.24-18.22.23:316][365]LogConfig: Set CVar [[r.FXAA.Quality:4]]
[2023.02.24-18.22.23:316][365]LogConfig: Set CVar [[r.TSR.History.R11G11B10:1]]
[2023.02.24-18.22.23:316][365]LogConfig: Set CVar [[r.TSR.History.ScreenPercentage:100]]
[2023.02.24-18.22.23:316][365]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.02.24-18.22.23:316][365]LogConfig: Applying CVar settings from Section [ShadowQuality@3] File [Scalability]
[2023.02.24-18.22.23:316][365]LogConfig: Set CVar [[r.Shadow.MaxResolution:2048]]
[2023.02.24-18.22.23:316][365]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:2048]]
[2023.02.24-18.22.23:316][365]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.01]]
[2023.02.24-18.22.23:316][365]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:8]]
[2023.02.24-18.22.23:316][365]LogConfig: Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
[2023.02.24-18.22.23:316][365]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:4096]]
[2023.02.24-18.22.23:316][365]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:8]]
[2023.02.24-18.22.23:316][365]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:4]]
[2023.02.24-18.22.23:316][365]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:8]]
[2023.02.24-18.22.23:316][365]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:4]]
[2023.02.24-18.22.23:316][365]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
[2023.02.24-18.22.23:316][365]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
[2023.02.24-18.22.23:316][365]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
[2023.02.24-18.22.23:316][365]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
[2023.02.24-18.22.23:316][365]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
[2023.02.24-18.22.23:316][365]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
[2023.02.24-18.22.23:316][365]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
[2023.02.24-18.22.23:316][365]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
[2023.02.24-18.22.23:316][365]LogConfig: Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
[2023.02.24-18.22.23:316][365]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
[2023.02.24-18.22.23:316][365]LogConfig: Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
[2023.02.24-18.22.23:317][365]LogConfig: Set CVar [[r.DepthOfFieldQuality:2]]
[2023.02.24-18.22.23:317][365]LogConfig: Set CVar [[r.RenderTargetPoolMin:400]]
[2023.02.24-18.22.23:317][365]LogConfig: Set CVar [[r.LensFlareQuality:2]]
[2023.02.24-18.22.23:317][365]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:70.711]]
[2023.02.24-18.22.23:317][365]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2023.02.24-18.22.23:317][365]LogConfig: Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
[2023.02.24-18.22.23:317][365]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
[2023.02.24-18.22.23:317][365]LogConfig: Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
