Log file open, 02/21/23 10:53:24
[2023.02.21-02.21.06:481][518]LogActor: Warning: s1c3_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c3_BP_Cat4_23 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.21.11:284][666]LogActor: Warning: s1c3_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c3_BP_Cat4_24 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.21.13:257][725]LogActor: Warning: s1c3_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c3_BP_Cat4_25 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.21.20:586][934]LogActor: Warning: s1c3_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c3_BP_Cat4_26 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.23.26:753][770]Cmd: TRANSACTION UNDO
[2023.02.21-02.23.26:753][770]LogEditorTransaction: Undo アニメート可能なプロパティが変更されました
[2023.02.21-02.23.27:779][816]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-02.23.27:868][816]LogSavePackage: Moving output files for package: /Game/Cinematics/Sequences/Sequence/SequenceMaster_EV
[2023.02.21-02.23.27:869][816]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/SequenceMaster_EVC647BA174EB81A68BEC52E91BC623ED1.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/Cinematics/Sequences/Sequence/SequenceMaster_EV.uasset'
[2023.02.21-02.23.27:880][816]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 2.20 sec)
[2023.02.21-02.23.27:894][816]AssetCheck: New page: アセット保存：SequenceMaster_EV
[2023.02.21-02.23.27:895][816]LogContentValidation: Display: /Script/LevelSequence.LevelSequence /Game/Cinematics/Sequences/Sequence/SequenceMaster_EV.SequenceMaster_EV を検証しています
[2023.02.21-02.23.27:896][816]LogActor: Warning: s1c3_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c3_BP_Cat4_27 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.24.00:566][302]LogActor: Warning: s1c3_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c3_BP_Cat4_28 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.28.24:400][660]LogActor: Warning: s1c3_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c3_BP_Cat4_29 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.28.28:364][823]LogActor: Warning: s1c3_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c3_BP_Cat4_30 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.28.28:372][823]LogActor: Warning: s1c1_2_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c2_3_BP_Cat5_235 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.32.27:910][559]Cmd: TRANSACTION UNDO
[2023.02.21-02.32.27:910][559]LogEditorTransaction: Undo 伸縮
[2023.02.21-02.33.26:341][384]LogActor: Warning: s1c3_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c3_BP_Cat4_31 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.33.26:345][384]LogActor: Warning: s1c1_2_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c2_3_BP_Cat5_237 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.33.26:450][387]LogActor: Warning: s1c3_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c3_BP_Cat4_32 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.33.26:453][387]LogActor: Warning: s1c1_2_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c2_3_BP_Cat5_239 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.33.26:489][388]LogActor: Warning: s1c3_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c3_BP_Cat4_34 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.33.26:492][388]LogActor: Warning: s1c1_2_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c2_3_BP_Cat5_241 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.35.17:919][992]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-02.35.18:004][992]LogSavePackage: Moving output files for package: /Game/Cinematics/Sequences/Sequence/SequenceMaster_EV
[2023.02.21-02.35.18:005][992]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/SequenceMaster_EV5EE72A5B4CD9861951A6D69520A75992.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/Cinematics/Sequences/Sequence/SequenceMaster_EV.uasset'
[2023.02.21-02.35.18:011][992]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 2.29 sec)
[2023.02.21-02.35.18:022][992]AssetCheck: New page: アセット保存：SequenceMaster_EV
[2023.02.21-02.35.18:023][992]LogContentValidation: Display: /Script/LevelSequence.LevelSequence /Game/Cinematics/Sequences/Sequence/SequenceMaster_EV.SequenceMaster_EV を検証しています
[2023.02.21-02.35.18:024][992]LogActor: Warning: s1c3_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c3_BP_Cat4_36 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.35.18:027][992]LogActor: Warning: s1c1_2_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c2_3_BP_Cat5_242 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.35.26:676][241]LogActor: Warning: s1c3_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c3_BP_Cat4_37 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.35.26:679][241]LogActor: Warning: s1c1_2_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c2_3_BP_Cat5_244 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.35.26:779][244]LogActor: Warning: s1c3_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c3_BP_Cat4_38 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.35.26:782][244]LogActor: Warning: s1c1_2_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c2_3_BP_Cat5_246 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.35.27:307][260]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-02.35.27:406][260]LogSavePackage: Moving output files for package: /Game/Cinematics/Sequences/Sequence/SequenceMaster_EV
[2023.02.21-02.35.27:407][260]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/SequenceMaster_EVEFF53EFA40F4CACCF856548D2263E982.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/Cinematics/Sequences/Sequence/SequenceMaster_EV.uasset'
[2023.02.21-02.35.27:413][260]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 2.39 sec)
[2023.02.21-02.35.27:420][260]AssetCheck: New page: アセット保存：SequenceMaster_EV
[2023.02.21-02.35.27:421][260]LogContentValidation: Display: /Script/LevelSequence.LevelSequence /Game/Cinematics/Sequences/Sequence/SequenceMaster_EV.SequenceMaster_EV を検証しています
[2023.02.21-02.35.27:421][260]LogActor: Warning: s1c3_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c3_BP_Cat4_39 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.35.27:424][260]LogActor: Warning: s1c1_2_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c2_3_BP_Cat5_247 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.35.31:269][378]LogActor: Warning: s1c3_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c3_BP_Cat4_40 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.35.31:274][378]LogActor: Warning: s1c1_2_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c2_3_BP_Cat5_249 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.35.33:166][436]LogHttp: Warning: 00000AACF06D5500: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BEB0E86B5-4FD0-E52C-1ABC-B4B5FAA6BC6C%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=79f1c4ef41f4fedc1c91b2b510acd1ab%7C44578157c7204a318eed445f5fbe97cb%7C1fce3ec1-0371-4a4b-ba72-3f297f3f787b&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.21-02.35.33:166][436]LogHttp: Warning: 00000AACF06D5500: request failed, libcurl error: 56 (Failure when receiving data from the peer)
[2023.02.21-02.35.33:166][436]LogHttp: Warning: 00000AACF06D5500: libcurl info message cache 0 (Found bundle for host: 0xaac52090d80 [serially])
[2023.02.21-02.35.33:166][436]LogHttp: Warning: 00000AACF06D5500: libcurl info message cache 1 (Re-using existing connection #2 with host datarouter.ol.epicgames.com)
[2023.02.21-02.35.33:166][436]LogHttp: Warning: 00000AACF06D5500: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (52.45.41.223) port 443 (#2))
[2023.02.21-02.35.33:166][436]LogHttp: Warning: 00000AACF06D5500: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.02.21-02.35.33:166][436]LogHttp: Warning: 00000AACF06D5500: libcurl info message cache 4 (OpenSSL SSL_read: Connection was reset, errno 10054)
[2023.02.21-02.35.33:166][436]LogHttp: Warning: 00000AACF06D5500: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.02.21-02.35.33:166][436]LogHttp: Warning: 00000AACF06D5500: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.02.21-02.35.33:166][436]LogHttp: Warning: 00000AACF06D5500: libcurl info message cache 7 (Closing connection 2)
[2023.02.21-02.35.33:166][436]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BEB0E86B5-4FD0-E52C-1ABC-B4B5FAA6BC6C%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=79f1c4ef41f4fedc1c91b2b510acd1ab%7C44578157c7204a318eed445f5fbe97cb%7C1fce3ec1-0371-4a4b-ba72-3f297f3f787b&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.21-02.35.37:710][573]LogActor: Warning: s1c3_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c3_BP_Cat4_41 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.35.37:713][573]LogActor: Warning: s1c1_2_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c2_3_BP_Cat5_251 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.36.04:470][403]LogActor: Warning: s1c3_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c3_BP_Cat4_42 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.36.04:474][403]LogActor: Warning: s1c1_2_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c2_3_BP_Cat5_253 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.36.06:122][453]LogActor: Warning: s1c3_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c3_BP_Cat4_44 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.36.06:126][453]LogActor: Warning: s1c1_2_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c2_3_BP_Cat5_255 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.36.19:996][879]Cmd: TRANSACTION UNDO
[2023.02.21-02.36.19:996][879]LogEditorTransaction: Undo セクションを削除
[2023.02.21-02.36.21:544][942]Cmd: TRANSACTION UNDO
[2023.02.21-02.36.21:544][942]LogEditorTransaction: Undo アクタ/コンポーネントを選択
[2023.02.21-02.36.22:121][958]Cmd: TRANSACTION UNDO
[2023.02.21-02.36.22:122][958]LogEditorTransaction: Undo ブールキーのバリューをセット
[2023.02.21-02.36.27:091][107]Cmd: TRANSACTION UNDO
[2023.02.21-02.36.27:091][107]LogEditorTransaction: Undo ブールキーのバリューをセット
[2023.02.21-02.36.29:506][196]Cmd: TRANSACTION UNDO
[2023.02.21-02.36.29:506][196]LogEditorTransaction: Undo アクタ/コンポーネントを選択
[2023.02.21-02.36.30:641][228]LogActor: Warning: s1c3_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c3_BP_Cat4_45 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.36.30:649][228]LogActor: Warning: s1c1_2_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c2_3_BP_Cat5_257 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.36.31:880][266]Cmd: TRANSACTION UNDO
[2023.02.21-02.36.31:880][266]LogEditorTransaction: Undo ノードを削除
[2023.02.21-02.36.33:034][318]Cmd: TRANSACTION UNDO
[2023.02.21-02.36.33:034][318]LogEditorTransaction: Undo アクタ/コンポーネントを選択
[2023.02.21-02.36.35:667][402]LogActor: Warning: s1c3_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c3_BP_Cat4_46 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.36.35:671][402]LogActor: Warning: s1c1_2_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c2_3_BP_Cat5_259 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.36.39:157][507]LogActor: Warning: s1c3_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c3_BP_Cat4_47 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.36.39:161][507]LogActor: Warning: s1c1_2_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c2_3_BP_Cat5_261 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.36.41:289][574]LogActor: Warning: s1c3_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c3_BP_Cat4_48 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.36.41:293][574]LogActor: Warning: s1c1_2_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c2_3_BP_Cat5_263 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.36.48:691][802]LogActor: Warning: s1c3_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c3_BP_Cat4_49 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.36.48:695][802]LogActor: Warning: s1c1_2_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c2_3_BP_Cat5_265 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
