Log file open, 02/01/23 11:50:32
[2023.02.01-03.38.58:534][998]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/StarterContent/Maps/Minimal_Default' took 0.125
[2023.02.01-03.38.58:534][998]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.125
[2023.02.01-03.38.58:535][998]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/TeacherContente/Cray/Cat/MI_ToonLitNormal_Cat_Mo] ([1] browsable assets)...
[2023.02.01-03.38.58:629][998]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Game/TeacherContente/Cray/Cat/MI_ToonLitNormal_Cat_Mo.MI_ToonLitNormal_Cat_Mo]
[2023.02.01-03.38.58:629][998]OBJ SavePackage: Finished generating thumbnails for package [/Game/TeacherContente/Cray/Cat/MI_ToonLitNormal_Cat_Mo]
[2023.02.01-03.38.58:637][998]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.02.01-03.38.58:752][998]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.02.01-03.38.58:801][998]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TeacherContente/Cray/Cat/MI_ToonLitNormal_Cat_Mo_Auto2
[2023.02.01-03.38.58:802][998]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/MI_ToonLitNormal_Cat_Mo_Auto27C8691EA4E546962680FAA9089D56F88.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Cray/Cat/MI_ToonLitNormal_Cat_Mo_Auto2.uasset'
[2023.02.01-03.38.58:813][998]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/TeacherContente/Cray/Camel/MI_ToonLitNormal_Camel_Mo] ([1] browsable assets)...
[2023.02.01-03.38.58:836][998]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Game/TeacherContente/Cray/Camel/MI_ToonLitNormal_Camel_Mo.MI_ToonLitNormal_Camel_Mo]
[2023.02.01-03.38.58:836][998]OBJ SavePackage: Finished generating thumbnails for package [/Game/TeacherContente/Cray/Camel/MI_ToonLitNormal_Camel_Mo]
[2023.02.01-03.38.58:843][998]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.02.01-03.38.58:853][998]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.02.01-03.38.58:891][998]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TeacherContente/Cray/Camel/MI_ToonLitNormal_Camel_Mo_Auto2
[2023.02.01-03.38.58:891][998]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/MI_ToonLitNormal_Camel_Mo_Auto2355A79E042CA2301648CE6900781A6EA.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Cray/Camel/MI_ToonLitNormal_Camel_Mo_Auto2.uasset'
[2023.02.01-03.38.58:903][998]LogFileHelpers: Auto-saving content packages took 0.368
[2023.02.01-03.39.29:266][928]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.02.01-03.39.29:272][928]LogContentBrowser: Creating deferred item: NewMaterial
[2023.02.01-03.39.29:283][929]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.02.01-03.39.36:476][351]LogContentBrowser: Attempting asset rename: NewMaterial -> PPM_Shade
[2023.02.01-03.39.36:477][351]LogContentBrowser: End creating deferred item NewMaterial
[2023.02.01-03.39.37:527][404]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/TeacherContente/BG/PPM_Shade.PPM_Shade
[2023.02.01-03.39.37:530][404]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-03.39.37:832][404]MaterialEditorStats: Texture samplers: 0/16
[2023.02.01-03.39.37:832][404]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.01-03.39.37:832][404]MaterialEditorStats: Shader Count: 0
[2023.02.01-03.39.37:839][404]LogViewport: Scene viewport resized to 458x205, mode Windowed.
[2023.02.01-03.39.39:006][439]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.01-03.39.39:006][439]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.01-03.39.39:006][439]MaterialEditorStats: Texture samplers: 2/16
[2023.02.01-03.39.39:006][439]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.01-03.39.39:006][439]MaterialEditorStats: Shader Count: 4
[2023.02.01-03.39.39:900][476]LogViewport: Scene viewport resized to 527x411, mode Windowed.
[2023.02.01-03.39.42:541][594]MaterialEditorStats: Texture samplers: 0/16
[2023.02.01-03.39.42:541][594]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.01-03.39.42:542][594]MaterialEditorStats: Shader Count: 0
[2023.02.01-03.40.38:374][785]LogMaterial: Warning: [AssetLog] /Engine/Transient.PPM_Shade (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node If) Missing If AGreaterThanB input

[2023.02.01-03.40.38:377][785]MaterialEditorStats: Error: [SM6] (Node If) Missing If AGreaterThanB input
[2023.02.01-03.40.40:313][853]LogMaterial: Warning: [AssetLog] /Engine/Transient.PPM_Shade (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node If) Missing If AGreaterThanB input

[2023.02.01-03.40.41:046][880]LogMaterial: Warning: [AssetLog] /Engine/Transient.PPM_Shade (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node If) Missing If AGreaterThanB input

[2023.02.01-03.40.50:705][186]LogMaterial: Warning: [AssetLog] /Engine/Transient.PPM_Shade (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node If) Missing If AGreaterThanB input

[2023.02.01-03.40.50:741][186]LogMaterial: Warning: [AssetLog] /Engine/Transient.PPM_Shade (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node If) Missing If AGreaterThanB input

[2023.02.01-03.40.50:745][186]LogMaterial: Warning: [AssetLog] /Engine/Transient.PPM_Shade (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node If) Missing If AGreaterThanB input

[2023.02.01-03.40.50:746][186]LogSlate: Window 'カラー ピッカー' being destroyed
[2023.02.01-03.40.50:804][188]LogShaderCompilers: Display: ================================================
[2023.02.01-03.40.50:804][188]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.01-03.40.50:804][188]LogShaderCompilers: Display: Total job queries 1426, among them cache hits 980 (68.72%)
[2023.02.01-03.40.50:804][188]LogShaderCompilers: Display: Tracking 444 distinct input hashes that result in 282 distinct outputs (63.51%)
[2023.02.01-03.40.50:804][188]LogShaderCompilers: Display: RAM used: 3.34 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.20%
[2023.02.01-03.40.50:804][188]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.01-03.40.50:804][188]LogShaderCompilers: Display: Shaders Compiled: 166
[2023.02.01-03.40.50:804][188]LogShaderCompilers: Display: Jobs assigned 166, completed 166 (100.00%)
[2023.02.01-03.40.50:804][188]LogShaderCompilers: Display: Average time worker was idle: 113.39 s
[2023.02.01-03.40.50:804][188]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.02.01-03.40.50:804][188]LogShaderCompilers: Display: Job execution time: average 1.19 s, max 3.50 s
[2023.02.01-03.40.50:804][188]LogShaderCompilers: Display: Job life time (pending + execution): average 1.25 s, max 3.61
[2023.02.01-03.40.50:804][188]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 56.86 s
[2023.02.01-03.40.50:804][188]LogShaderCompilers: Display: Jobs were issued in 166 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.01-03.40.50:804][188]LogShaderCompilers: Display: Average processing rate: 2.92 jobs/sec
[2023.02.01-03.40.50:804][188]LogShaderCompilers: Display: Total thread time: 150.56 s
[2023.02.01-03.40.50:804][188]LogShaderCompilers: Display: Total thread preprocess time: 7.82 s
[2023.02.01-03.40.50:804][188]LogShaderCompilers: Display: Percentage time preprocessing: 5.20%
[2023.02.01-03.40.50:804][188]LogShaderCompilers: Display: Effective parallelization: 2.65 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.01-03.40.50:804][188]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.01-03.40.50:804][188]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.22 sec, max 1.22 sec, min 1.22 sec)
[2023.02.01-03.40.50:804][188]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.13 sec, max 1.13 sec, min 1.13 sec)
[2023.02.01-03.40.50:804][188]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   40 times, average 1.10 sec, max 1.29 sec, min 0.81 sec)
[2023.02.01-03.40.50:804][188]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   40 times, average 0.95 sec, max 1.15 sec, min 0.79 sec)
[2023.02.01-03.40.50:804][188]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   40 times, average 0.87 sec, max 1.08 sec, min 0.72 sec)
[2023.02.01-03.40.50:804][188]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.01-03.40.50:804][188]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.27% of total time (compiled   40 times, average 1.10 sec, max 1.29 sec, min 0.81 sec)
[2023.02.01-03.40.50:804][188]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 25.17% of total time (compiled   40 times, average 0.95 sec, max 1.15 sec, min 0.79 sec)
[2023.02.01-03.40.50:804][188]LogShaderCompilers: Display:                                                 FLumenCardVS - 23.02% of total time (compiled   40 times, average 0.87 sec, max 1.08 sec, min 0.72 sec)
[2023.02.01-03.40.50:804][188]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 19.72% of total time (compiled   40 times, average 0.74 sec, max 0.90 sec, min 0.47 sec)
[2023.02.01-03.40.50:804][188]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 0.81% of total time (compiled    1 times, average 1.22 sec, max 1.22 sec, min 1.22 sec)
[2023.02.01-03.40.50:804][188]LogShaderCompilers: Display: ================================================
[2023.02.01-03.40.54:430][325]LogMaterial: Warning: [AssetLog] /Engine/Transient.PPM_Shade (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node If) Missing If AGreaterThanB input

[2023.02.01-03.40.54:433][325]LogMaterial: Warning: [AssetLog] /Engine/Transient.PPM_Shade (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node If) Missing If AGreaterThanB input

[2023.02.01-03.40.57:596][467]LogMaterial: Warning: [AssetLog] /Engine/Transient.PPM_Shade (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node If) Missing If ALessThanB input

[2023.02.01-03.40.57:601][467]MaterialEditorStats: Error: [SM6] (Node If) Missing If ALessThanB input
[2023.02.01-03.40.59:329][546]LogMaterial: Warning: [AssetLog] /Engine/Transient.PPM_Shade (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node SceneColor) SceneColor lookups are only available when MaterialDomain = Surface.
	Only 'surface' material domain can use the scene color node.

[2023.02.01-03.40.59:333][546]MaterialEditorStats: Error: [SM6] (Node SceneColor) SceneColor lookups are only available when MaterialDomain = Surface.
[2023.02.01-03.40.59:333][546]MaterialEditorStats: Error: [SM6] Only 'surface' material domain can use the scene color node.
[2023.02.01-03.41.10:029][878]LogMaterial: Warning: [AssetLog] /Engine/Transient.PPM_Shade (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node SceneColor) SceneColor lookups are only available when MaterialDomain = Surface.
	Only 'surface' material domain can use the scene color node.

[2023.02.01-03.41.13:314][  7]LogMaterialEditor: Saving and Compiling material PPM_Shade
[2023.02.01-03.41.13:803][  7]LogMaterial: Warning: [AssetLog] /Engine/Transient.PPM_Shade (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node SceneColor) SceneColor lookups are only available when MaterialDomain = Surface.
	Only 'surface' material domain can use the scene color node.

[2023.02.01-03.41.13:811][  7]LogMaterial: Warning: [AssetLog] /Game/TeacherContente/BG/PPM_Shade.PPM_Shade (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node SceneColor) SceneColor lookups are only available when MaterialDomain = Surface.
	Only 'surface' material domain can use the scene color node.

[2023.02.01-03.41.13:822][  7]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.01-03.41.13:880][  7]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.02.01-03.41.13:888][  7]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-03.41.13:974][  7]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TeacherContente/BG/PPM_Shade" FILE="../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/BG/PPM_Shade.uasset" SILENT=true
[2023.02.01-03.41.13:989][  7]LogSavePackage: Moving output files for package: /Game/TeacherContente/BG/PPM_Shade
[2023.02.01-03.41.13:989][  7]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/PPM_Shade71EB8ADE427351B62FD548B804D8393A.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/BG/PPM_Shade.uasset'
[2023.02.01-03.41.14:010][  7]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 6.33 sec)
[2023.02.01-03.41.14:014][  7]AssetCheck: New page: アセット保存：PPM_Shade
[2023.02.01-03.41.14:014][  7]LogContentValidation: Display: /Script/Engine.Material /Game/TeacherContente/BG/PPM_Shade.PPM_Shade を検証しています
[2023.02.01-03.41.52:101][687]LogMaterial: Warning: [AssetLog] /Engine/Transient.PPM_Shade (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node SceneColor) SceneColor lookups are only available when MaterialDomain = Surface.
	Only 'surface' material domain can use the scene color node.

[2023.02.01-03.41.54:178][807]LogMaterial: Warning: [AssetLog] /Engine/Transient.PPM_Shade (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Only translucent materials can use the scene color node.

[2023.02.01-03.41.54:186][807]LogMaterial: Warning: [AssetLog] /Engine/Transient.PPM_Shade (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Only translucent materials can use the scene color node.

[2023.02.01-03.41.54:189][807]LogMaterial: Warning: [AssetLog] /Engine/Transient.PPM_Shade (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Only translucent materials can use the scene color node.

[2023.02.01-03.41.54:195][807]MaterialEditorStats: Error: [SM6] Only translucent materials can use the scene color node.
[2023.02.01-03.41.54:810][828]LogMaterial: Warning: [AssetLog] /Engine/Transient.PPM_Shade (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Only translucent materials can use the scene color node.

[2023.02.01-03.41.55:826][886]MaterialEditorStats: Texture samplers: 0/16
[2023.02.01-03.41.55:826][886]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.01-03.41.55:826][886]MaterialEditorStats: Shader Count: 0
[2023.02.01-03.41.56:993][923]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.02.01-03.41.56:993][923]MaterialEditorStats: Texture samplers: 3/16
[2023.02.01-03.41.56:993][923]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.01-03.41.56:993][923]MaterialEditorStats: Shader Count: 2
[2023.02.01-03.42.38:152][622]LogMaterialEditor: Saving and Compiling material PPM_Shade
[2023.02.01-03.42.38:621][622]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.02.01-03.42.39:441][622]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
